		268	43	0 
		1	59	2 
		59	106	3 
		4	59	4 
		1	106	1 
		1	4	2 
		1	59	5 
		4	106	1 
		59	106	4 
		106	268	5 
		4	59	3 
		4	268	4 
		4	53	5 
		4	268	5 
		59	268	1 
		53	59	2 
		59	268	2 
		53	268	1 
		53	268	0 
		445	0	0 
		2	0	0 
		445	36	0 
		50	36	0 
		445	41	0 
		2	41	0 
		445	48	0 
		26	48	0 
		155	48	0 
		445	62	0 
		70	62	0 
		2	50	2 
		2	50	3 
		2	26	5 
		2	155	5 
		26	155	0 
		26	70	3 
		70	155	3 
		446	0	0 
		49	0	0 
		446	47	0 
		27	47	0 
		49	47	0 
		446	60	0 
		51	60	0 
		27	49	1 
		49	51	3 
		27	49	0 
		27	51	2 
		49	51	2 
		447	0	0 
		33	0	0 
		50	0	0 
		447	36	0 
		2	36	0 
		447	60	0 
		15	60	0 
		33	50	0 
		2	33	2 
		15	33	3 
		2	50	2 
		15	50	3 
		2	15	1 
		448	0	0 
		49	0	0 
		448	47	0 
		49	47	0 
		449	47	0 
		283	47	0 
		131	47	0 
		449	60	0 
		135	60	0 
		356	60	0 
		449	35	0 
		357	35	0 
		449	1	0 
		358	1	0 
		131	1	0 
		449	48	0 
		131	48	0 
		4	48	0 
		449	49	0 
		24	49	0 
		449	37	0 
		359	37	0 
		131	37	0 
		449	52	0 
		131	52	0 
		449	56	0 
		18	56	0 
		449	99	0 
		358	99	0 
		449	64	0 
		48	64	0 
		449	4	0 
		48	4	0 
		449	54	0 
		360	54	0 
		449	101	0 
		131	101	0 
		449	45	0 
		2	45	0 
		449	6	0 
		4	6	0 
		449	7	0 
		131	7	0 
		449	102	0 
		135	102	0 
		2	102	0 
		449	8	0 
		135	8	0 
		449	9	0 
		4	9	0 
		12	9	0 
		449	80	0 
		12	80	0 
		449	13	0 
		5	13	0 
		53	13	0 
		449	65	0 
		4	65	0 
		5	65	0 
		449	106	0 
		5	106	0 
		449	107	0 
		53	107	0 
		449	38	0 
		361	38	0 
		449	69	0 
		362	69	0 
		449	70	0 
		5	70	0 
		4	70	0 
		449	124	0 
		1	124	0 
		15	124	0 
		201	124	0 
		449	71	0 
		53	71	0 
		449	109	0 
		60	109	0 
		134	109	0 
		449	132	0 
		4	132	0 
		449	73	0 
		20	73	0 
		449	39	0 
		53	39	0 
		449	21	0 
		53	21	0 
		449	125	0 
		4	125	0 
		449	111	0 
		20	111	0 
		449	131	0 
		4	131	0 
		449	121	0 
		5	121	0 
		2	121	0 
		449	137	0 
		4	137	0 
		449	74	0 
		5	74	0 
		449	122	0 
		5	122	0 
		449	134	0 
		4	134	0 
		449	88	0 
		60	88	0 
		449	89	0 
		2	89	0 
		191	89	0 
		449	23	0 
		176	23	0 
		449	139	0 
		12	139	0 
		449	136	0 
		2	136	0 
		449	24	0 
		4	24	0 
		57	24	0 
		449	140	0 
		12	140	0 
		449	25	0 
		5	25	0 
		449	141	0 
		2	141	0 
		449	142	0 
		60	142	0 
		449	26	0 
		5	26	0 
		449	143	0 
		2	143	0 
		131	283	0 
		135	283	2 
		283	356	2 
		283	357	3 
		131	135	2 
		131	356	2 
		131	357	3 
		135	356	0 
		135	357	1 
		135	358	4 
		131	135	4 
		356	357	1 
		356	358	4 
		131	356	4 
		357	358	3 
		131	357	3 
		131	358	0 
		131	358	3 
		4	358	3 
		24	358	4 
		4	131	3 
		24	131	4 
		4	131	0 
		24	131	1 
		131	359	4 
		4	24	1 
		4	359	4 
		4	131	4 
		24	359	3 
		24	131	3 
		131	359	0 
		131	359	3 
		18	359	5 
		18	131	5 
		18	131	2 
		48	358	1 
		48	358	4 
		358	360	5 
		48	360	4 
		48	360	1 
		48	131	3 
		2	48	5 
		131	360	2 
		2	360	4 
		4	360	5 
		2	131	2 
		4	131	3 
		131	135	5 
		2	131	5 
		2	4	1 
		2	131	2 
		2	135	3 
		2	135	4 
		2	4	5 
		2	12	5 
		4	131	1 
		4	135	2 
		2	4	2 
		4	135	3 
		4	12	4 
		131	135	1 
		2	131	1 
		131	135	2 
		4	131	3 
		12	131	3 
		2	135	0 
		4	135	2 
		12	135	2 
		2	135	1 
		2	4	2 
		2	12	2 
		4	135	1 
		12	135	1 
		4	12	0 
		4	12	5 
		5	12	1 
		12	53	1 
		4	12	3 
		5	12	3 
		5	53	0 
		4	5	2 
		4	53	2 
		5	53	2 
		4	5	0 
		5	53	3 
		53	361	3 
		53	362	5 
		361	362	2 
		5	361	3 
		4	361	3 
		1	361	5 
		15	361	5 
		201	361	5 
		5	362	1 
		4	362	1 
		1	362	3 
		15	362	3 
		201	362	3 
		53	362	4 
		4	5	0 
		1	5	2 
		5	15	2 
		5	201	2 
		5	53	3 
		1	4	2 
		4	15	2 
		4	201	2 
		4	53	3 
		1	15	0 
		1	201	0 
		1	53	1 
		1	60	5 
		1	134	5 
		15	201	0 
		15	53	1 
		15	60	5 
		15	134	5 
		53	201	1 
		60	201	5 
		134	201	5 
		53	60	4 
		53	134	4 
		4	53	5 
		60	134	0 
		4	60	1 
		20	60	3 
		53	60	4 
		4	134	1 
		20	134	3 
		53	134	4 
		4	20	2 
		4	53	3 
		20	53	1 
		20	53	4 
		4	20	5 
		4	53	4 
		4	53	1 
		20	53	4 
		4	20	3 
		4	20	4 
		2	5	0 
		4	5	2 
		2	4	2 
		2	5	4 
		4	5	2 
		4	5	4 
		4	5	3 
		5	60	4 
		2	5	5 
		5	191	5 
		4	5	1 
		5	60	2 
		2	5	3 
		5	191	3 
		4	60	1 
		2	4	2 
		4	191	2 
		2	60	1 
		60	191	1 
		60	176	5 
		2	191	0 
		2	176	4 
		176	191	4 
		12	176	2 
		2	176	3 
		4	176	5 
		57	176	5 
		2	12	1 
		4	12	3 
		12	57	3 
		2	4	2 
		2	57	2 
		2	12	3 
		2	5	5 
		4	57	0 
		4	12	1 
		4	5	3 
		2	4	4 
		12	57	1 
		5	57	3 
		2	57	4 
		5	12	2 
		2	12	3 
		2	5	1 
		2	60	5 
		5	60	2 
		2	60	4 
		2	5	2 
		450	0	0 
		2	0	0 
		2	0	0 
		450	35	0 
		2	35	0 
		450	57	0 
		2	57	0 
		450	44	0 
		20	44	0 
		104	44	0 
		20	104	0 
		451	43	0 
		2	43	0 
		451	61	0 
		33	61	0 
		451	50	0 
		363	50	0 
		451	56	0 
		12	56	0 
		451	57	0 
		12	57	0 
		451	54	0 
		106	54	0 
		2	33	3 
		33	363	3 
		12	363	4 
		452	47	0 
		27	47	0 
		453	0	0 
		213	0	0 
		33	0	0 
		51	0	0 
		46	0	0 
		453	47	0 
		27	47	0 
		33	213	0 
		51	213	0 
		46	213	0 
		27	213	1 
		33	51	0 
		33	46	0 
		27	33	1 
		46	51	0 
		27	51	1 
		27	46	1 
		454	1	0 
		27	1	0 
		454	62	0 
		33	62	0 
		454	37	0 
		33	37	0 
		454	53	0 
		46	53	0 
		33	53	0 
		46	53	0 
		454	2	0 
		220	2	0 
		46	2	0 
		364	2	0 
		454	59	0 
		54	59	0 
		454	99	0 
		89	99	0 
		454	3	0 
		46	3	0 
		161	3	0 
		454	100	0 
		49	100	0 
		454	4	0 
		46	4	0 
		49	4	0 
		33	4	0 
		454	54	0 
		46	54	0 
		454	101	0 
		365	101	0 
		51	101	0 
		454	5	0 
		33	5	0 
		454	6	0 
		153	6	0 
		454	7	0 
		33	7	0 
		49	7	0 
		454	10	0 
		51	10	0 
		454	46	0 
		54	46	0 
		33	46	0 
		454	11	0 
		150	11	0 
		454	12	0 
		46	12	0 
		33	12	0 
		49	12	0 
		454	65	0 
		49	65	0 
		454	81	0 
		366	81	0 
		454	16	0 
		46	16	0 
		454	17	0 
		33	17	0 
		454	114	0 
		33	114	0 
		454	18	0 
		51	18	0 
		454	106	0 
		49	106	0 
		33	46	0 
		46	220	1 
		46	364	1 
		46	54	2 
		46	89	3 
		46	161	5 
		33	46	0 
		33	220	1 
		33	46	1 
		33	364	1 
		33	54	2 
		33	89	3 
		33	46	5 
		33	161	5 
		46	220	1 
		46	364	1 
		46	54	2 
		46	89	3 
		46	161	5 
		46	220	0 
		220	364	0 
		54	220	1 
		89	220	2 
		46	220	4 
		161	220	4 
		49	220	5 
		46	364	0 
		46	54	1 
		46	89	2 
		46	161	4 
		46	49	5 
		54	364	1 
		89	364	2 
		46	364	4 
		161	364	4 
		49	364	5 
		54	89	1 
		46	54	3 
		54	161	3 
		49	54	4 
		46	54	5 
		49	54	5 
		33	54	5 
		46	89	2 
		89	161	2 
		49	89	3 
		46	89	4 
		49	89	4 
		33	89	4 
		46	89	5 
		46	161	0 
		46	49	1 
		46	49	2 
		33	46	2 
		46	365	5 
		46	51	5 
		49	161	1 
		46	161	2 
		49	161	2 
		33	161	2 
		46	161	3 
		161	365	5 
		51	161	5 
		46	49	1 
		33	49	1 
		46	49	2 
		49	365	4 
		49	51	4 
		33	49	5 
		46	49	0 
		33	46	0 
		46	365	3 
		46	51	3 
		33	46	4 
		33	49	0 
		46	49	1 
		49	365	3 
		49	51	3 
		33	49	4 
		33	46	1 
		33	365	3 
		33	51	3 
		46	365	2 
		46	51	2 
		33	46	3 
		46	153	5 
		51	365	0 
		33	365	1 
		153	365	3 
		33	365	4 
		49	365	4 
		33	51	1 
		51	153	3 
		33	51	4 
		49	51	4 
		33	153	2 
		33	49	3 
		33	153	1 
		49	153	1 
		51	153	5 
		33	49	0 
		33	51	4 
		33	54	5 
		49	51	4 
		49	54	5 
		33	49	5 
		51	54	1 
		33	51	1 
		51	150	2 
		46	51	3 
		33	51	3 
		49	51	3 
		33	54	0 
		54	150	1 
		46	54	2 
		33	54	2 
		49	54	2 
		33	150	1 
		33	46	2 
		33	49	2 
		46	150	1 
		33	150	1 
		49	150	1 
		49	150	5 
		33	46	0 
		46	49	0 
		46	49	4 
		33	49	0 
		33	49	4 
		49	366	2 
		46	49	3 
		33	49	5 
		46	366	1 
		33	366	3 
		33	366	5 
		33	46	2 
		33	46	4 
		33	51	4 
		33	51	2 
		33	49	4 
		49	51	2 
		455	98	0 
		241	98	0 
		455	48	0 
		46	48	0 
		27	48	0 
		455	51	0 
		27	51	0 
		455	3	0 
		33	3	0 
		46	3	0 
		455	100	0 
		46	100	0 
		33	100	0 
		455	4	0 
		33	4	0 
		455	54	0 
		33	54	0 
		455	44	0 
		103	44	0 
		455	101	0 
		33	101	0 
		46	241	2 
		27	241	2 
		27	46	0 
		33	46	0 
		33	46	1 
		33	103	4 
		33	46	1 
		33	46	2 
		33	46	3 
		46	103	4 
		33	46	5 
		33	46	0 
		33	46	1 
		33	46	2 
		46	103	3 
		33	46	4 
		33	103	3 
		33	103	2 
		33	103	1 
		33	103	1 
		456	0	0 
		169	0	0 
		456	49	0 
		213	49	0 
		457	0	0 
		0	0	0 
		49	0	0 
		457	37	0 
		27	37	0 
		0	49	0 
		458	0	0 
		46	0	0 
		459	0	0 
		48	0	0 
		459	60	0 
		79	60	0 
		459	41	0 
		24	41	0 
		459	42	0 
		24	42	0 
		459	1	0 
		97	1	0 
		459	98	0 
		367	98	0 
		48	79	3 
		24	48	5 
		24	79	2 
		24	79	3 
		79	97	4 
		79	367	5 
		24	97	2 
		24	367	3 
		24	97	1 
		24	367	2 
		97	367	1 
		460	0	0 
		0	0	0 
		460	60	0 
		49	60	0 
		50	60	0 
		460	41	0 
		49	41	0 
		49	41	0 
		460	42	0 
		49	42	0 
		0	49	3 
		0	50	3 
		0	49	5 
		0	49	5 
		49	50	0 
		49	50	2 
		49	50	2 
		49	50	3 
		461	0	0 
		51	0	0 
		461	47	0 
		51	47	0 
		461	36	0 
		219	36	0 
		461	41	0 
		103	41	0 
		461	98	0 
		51	98	0 
		461	49	0 
		51	49	0 
		461	51	0 
		51	51	0 
		461	56	0 
		51	56	0 
		461	63	0 
		219	63	0 
		461	53	0 
		51	53	0 
		461	2	0 
		1	2	0 
		461	59	0 
		51	59	0 
		461	4	0 
		51	4	0 
		461	44	0 
		1	44	0 
		461	5	0 
		103	5	0 
		461	8	0 
		51	8	0 
		1	8	0 
		461	10	0 
		103	10	0 
		461	13	0 
		103	13	0 
		461	14	0 
		161	14	0 
		51	14	0 
		461	81	0 
		103	81	0 
		461	16	0 
		368	16	0 
		103	16	0 
		461	17	0 
		51	17	0 
		461	103	0 
		1	103	0 
		103	103	0 
		461	114	0 
		51	114	0 
		461	106	0 
		219	106	0 
		461	66	0 
		51	66	0 
		461	19	0 
		103	19	0 
		461	107	0 
		103	107	0 
		51	107	0 
		461	67	0 
		103	67	0 
		461	108	0 
		103	108	0 
		51	108	0 
		461	38	0 
		103	38	0 
		461	68	0 
		51	68	0 
		461	70	0 
		51	70	0 
		461	83	0 
		49	83	0 
		461	124	0 
		51	124	0 
		461	71	0 
		103	71	0 
		51	219	2 
		51	103	5 
		51	219	1 
		51	103	4 
		103	219	3 
		51	103	3 
		51	219	4 
		51	219	1 
		1	51	5 
		51	219	3 
		1	219	4 
		51	219	5 
		1	51	1 
		1	51	1 
		1	51	2 
		51	103	4 
		1	103	2 
		51	103	5 
		1	103	5 
		1	51	0 
		51	103	2 
		1	103	2 
		103	161	1 
		51	103	1 
		103	368	5 
		51	161	0 
		103	161	3 
		161	368	4 
		103	161	4 
		51	103	3 
		51	368	4 
		51	103	4 
		103	368	1 
		51	103	3 
		1	103	4 
		51	103	5 
		103	368	0 
		51	368	2 
		1	368	3 
		103	368	3 
		51	368	4 
		51	103	2 
		1	103	3 
		51	103	4 
		1	51	1 
		51	103	1 
		1	103	0 
		1	51	1 
		1	219	5 
		51	103	1 
		103	219	5 
		51	219	4 
		51	219	1 
		103	219	2 
		103	219	3 
		51	219	3 
		103	219	4 
		103	219	5 
		51	219	5 
		51	103	1 
		51	103	2 
		51	103	3 
		51	103	4 
		51	103	5 
		51	103	1 
		51	103	3 
		51	103	5 
		51	103	0 
		51	103	2 
		51	103	4 
		51	103	1 
		51	103	2 
		51	103	3 
		51	103	1 
		51	103	3 
		51	103	5 
		51	103	0 
		51	103	2 
		51	103	4 
		49	103	5 
		51	103	1 
		49	51	5 
		51	103	1 
		51	103	3 
		49	103	4 
		51	103	5 
		49	51	3 
		51	103	5 
		49	51	1 
		51	103	3 
		49	51	1 
		49	103	2 
		51	103	1 
		462	98	0 
		208	98	0 
		463	0	0 
		2	0	0 
		463	36	0 
		50	36	0 
		463	41	0 
		2	41	0 
		463	43	0 
		26	43	0 
		463	49	0 
		70	49	0 
		2	50	2 
		2	50	3 
		2	26	4 
		26	70	2 
		464	0	0 
		49	0	0 
		464	47	0 
		27	47	0 
		49	47	0 
		27	49	1 
		27	49	0 
		465	0	0 
		33	0	0 
		465	47	0 
		50	47	0 
		465	36	0 
		2	36	0 
		465	35	0 
		15	35	0 
		33	50	1 
		2	33	2 
		15	33	4 
		2	50	1 
		15	50	3 
		2	15	2 
		466	0	0 
		4	0	0 
		15	0	0 
		5	0	0 
		466	35	0 
		12	35	0 
		4	15	0 
		4	5	0 
		4	12	4 
		5	15	0 
		12	15	4 
		5	12	4 
		467	0	0 
		0	0	0 
		37	0	0 
		467	36	0 
		15	36	0 
		467	62	0 
		283	62	0 
		467	45	0 
		4	45	0 
		467	102	0 
		15	102	0 
		467	10	0 
		15	10	0 
		467	105	0 
		15	105	0 
		467	106	0 
		15	106	0 
		0	37	0 
		0	15	2 
		15	37	2 
		4	15	3 
		468	43	0 
		184	43	0 
		468	67	0 
		25	67	0 
		469	0	0 
		12	0	0 
		469	36	0 
		5	36	0 
		4	36	0 
		24	36	0 
		61	36	0 
		27	36	0 
		469	60	0 
		5	60	0 
		469	101	0 
		12	101	0 
		469	6	0 
		12	6	0 
		5	12	2 
		4	12	2 
		12	24	2 
		12	61	2 
		12	27	2 
		5	12	3 
		4	5	0 
		5	24	0 
		5	61	0 
		5	27	0 
		4	24	0 
		4	61	0 
		4	27	0 
		4	5	1 
		24	61	0 
		24	27	0 
		5	24	1 
		27	61	0 
		5	61	1 
		5	27	1 
		470	0	0 
		2	0	0 
		2	0	0 
		470	41	0 
		2	41	0 
		470	50	0 
		23	50	0 
		471	0	0 
		27	0	0 
		472	0	0 
		213	0	0 
		33	0	0 
		472	47	0 
		214	47	0 
		215	47	0 
		182	47	0 
		472	36	0 
		27	36	0 
		33	213	0 
		213	214	1 
		213	215	1 
		182	213	1 
		27	213	2 
		33	214	1 
		33	215	1 
		33	182	1 
		27	33	2 
		214	215	0 
		182	214	0 
		27	214	1 
		182	215	0 
		27	215	1 
		27	182	1 
		473	0	0 
		2	0	0 
		473	35	0 
		10	35	0 
		473	63	0 
		60	63	0 
		473	57	0 
		60	57	0 
		473	44	0 
		5	44	0 
		61	44	0 
		61	44	0 
		473	45	0 
		47	45	0 
		473	102	0 
		131	102	0 
		473	10	0 
		47	10	0 
		473	14	0 
		93	14	0 
		473	105	0 
		48	105	0 
		360	105	0 
		473	107	0 
		2	107	0 
		135	107	0 
		473	108	0 
		2	108	0 
		473	38	0 
		48	38	0 
		2	10	4 
		5	61	0 
		5	61	0 
		5	47	3 
		47	61	3 
		47	61	3 
		47	131	3 
		47	131	3 
		48	360	0 
		2	48	4 
		48	135	4 
		2	360	4 
		135	360	4 
		2	135	0 
		2	48	3 
		2	135	2 
		48	135	3 
		2	48	1 
		474	0	0 
		31	0	0 
		46	0	0 
		474	64	0 
		46	64	0 
		31	46	0 
		475	51	0 
		32	51	0 
		476	0	0 
		40	0	0 
		49	0	0 
		476	35	0 
		89	35	0 
		476	100	0 
		369	100	0 
		185	100	0 
		476	4	0 
		150	4	0 
		476	54	0 
		369	54	0 
		185	54	0 
		311	54	0 
		476	44	0 
		213	44	0 
		476	7	0 
		213	7	0 
		476	46	0 
		213	46	0 
		476	11	0 
		44	11	0 
		476	15	0 
		45	15	0 
		476	16	0 
		45	16	0 
		40	49	0 
		40	89	4 
		49	89	4 
		185	369	0 
		150	369	1 
		185	369	2 
		311	369	2 
		213	369	3 
		150	185	1 
		185	369	2 
		185	311	2 
		185	213	3 
		150	369	1 
		150	185	1 
		150	311	1 
		150	213	2 
		185	369	0 
		311	369	0 
		213	369	1 
		185	311	0 
		185	213	1 
		213	311	1 
		44	213	1 
		477	0	0 
		0	0	0 
		477	36	0 
		4	36	0 
		477	35	0 
		49	35	0 
		477	49	0 
		370	49	0 
		477	61	0 
		371	61	0 
		477	51	0 
		372	51	0 
		477	58	0 
		4	58	0 
		0	4	2 
		0	49	4 
		4	49	2 
		370	371	1 
		370	372	5 
		371	372	4 
		478	0	0 
		49	0	0 
		479	49	0 
		5	49	0 
		479	62	0 
		24	62	0 
		479	51	0 
		12	51	0 
		479	52	0 
		12	52	0 
		24	52	0 
		5	24	2 
		5	12	5 
		12	24	3 
		12	24	4 
		12	24	1 
		12	24	0 
		480	0	0 
		0	0	0 
		480	36	0 
		49	36	0 
		480	41	0 
		49	41	0 
		0	49	2 
		0	49	5 
		481	58	0 
		30	58	0 
		481	53	0 
		138	53	0 
		30	138	1 
		482	0	0 
		49	0	0 
		482	47	0 
		20	47	0 
		482	60	0 
		51	60	0 
		20	49	1 
		49	51	3 
		20	51	2 
		483	0	0 
		33	0	0 
		50	0	0 
		483	35	0 
		15	35	0 
		33	50	0 
		15	33	4 
		15	50	4 
		484	0	0 
		2	0	0 
		484	36	0 
		50	36	0 
		484	41	0 
		2	41	0 
		484	48	0 
		26	48	0 
		484	61	0 
		70	61	0 
		2	50	2 
		2	50	3 
		2	26	5 
		26	70	2 
		485	36	0 
		4	36	0 
		15	36	0 
		485	60	0 
		5	60	0 
		12	60	0 
		4	15	0 
		4	5	1 
		4	12	1 
		5	15	1 
		12	15	1 
		5	12	0 
		486	0	0 
		0	0	0 
		486	35	0 
		12	35	0 
		486	57	0 
		4	57	0 
		486	53	0 
		7	53	0 
		486	44	0 
		5	44	0 
		486	13	0 
		134	13	0 
		486	17	0 
		4	17	0 
		486	103	0 
		5	103	0 
		486	104	0 
		4	104	0 
		486	66	0 
		37	66	0 
		486	72	0 
		5	72	0 
		0	12	4 
		4	7	2 
		4	5	1 
		4	5	2 
		4	37	4 
		487	47	0 
		5	47	0 
		487	60	0 
		5	60	0 
		487	1	0 
		12	1	0 
		27	1	0 
		487	61	0 
		5	61	0 
		27	61	0 
		33	61	0 
		487	62	0 
		27	62	0 
		487	55	0 
		27	55	0 
		487	63	0 
		5	63	0 
		487	57	0 
		4	57	0 
		487	2	0 
		61	2	0 
		24	2	0 
		15	2	0 
		1	2	0 
		5	12	4 
		5	27	4 
		12	27	0 
		5	12	5 
		12	27	5 
		12	33	5 
		5	27	5 
		27	33	5 
		5	27	0 
		5	33	0 
		5	27	1 
		27	33	0 
		27	33	1 
		5	27	2 
		4	27	3 
		4	5	1 
		5	61	4 
		5	24	4 
		5	15	4 
		1	5	4 
		4	61	3 
		4	24	3 
		4	15	3 
		1	4	3 
		24	61	0 
		15	61	0 
		1	61	0 
		15	24	0 
		1	24	0 
		1	15	0 
		488	0	0 
		12	0	0 
		12	0	0 
		488	58	0 
		373	58	0 
		488	2	0 
		12	2	0 
		488	59	0 
		3	59	0 
		488	4	0 
		20	4	0 
		12	4	0 
		488	8	0 
		12	8	0 
		488	105	0 
		5	105	0 
		24	105	0 
		12	373	2 
		3	373	3 
		3	12	1 
		3	20	5 
		3	12	5 
		12	20	0 
		5	24	0 
		489	42	0 
		4	42	0 
		1	42	0 
		131	42	0 
		489	1	0 
		18	1	0 
		12	1	0 
		489	98	0 
		12	98	0 
		489	62	0 
		374	62	0 
		489	55	0 
		53	55	0 
		489	58	0 
		2	58	0 
		1	4	0 
		4	131	0 
		4	18	1 
		4	12	1 
		4	12	2 
		1	131	0 
		1	18	1 
		1	12	1 
		1	12	2 
		18	131	1 
		12	131	1 
		12	131	2 
		12	18	0 
		12	18	1 
		12	374	5 
		53	374	5 
		2	53	4 
		490	47	0 
		27	47	0 
		491	0	0 
		213	0	0 
		42	0	0 
		33	0	0 
		215	0	0 
		46	0	0 
		491	36	0 
		27	36	0 
		42	213	0 
		33	213	0 
		213	215	0 
		46	213	0 
		27	213	2 
		33	42	0 
		42	215	0 
		42	46	0 
		27	42	2 
		33	215	0 
		33	46	0 
		27	33	2 
		46	215	0 
		27	215	2 
		27	46	2 
		492	0	0 
		165	0	0 
		492	1	0 
		46	1	0 
		207	1	0 
		492	98	0 
		207	98	0 
		492	49	0 
		33	49	0 
		492	55	0 
		33	55	0 
		46	207	0 
		46	207	1 
		33	46	4 
		33	207	4 
		33	207	3 
		493	47	0 
		46	47	0 
		493	43	0 
		84	43	0 
		493	55	0 
		6	55	0 
		493	56	0 
		249	56	0 
		493	3	0 
		4	3	0 
		493	101	0 
		164	101	0 
		6	249	1 
		4	164	5 
		494	1	0 
		375	1	0 
		494	63	0 
		49	63	0 
		42	63	0 
		90	63	0 
		45	63	0 
		494	2	0 
		36	2	0 
		494	3	0 
		49	3	0 
		494	10	0 
		42	10	0 
		494	46	0 
		90	46	0 
		89	46	0 
		494	11	0 
		45	11	0 
		494	13	0 
		36	13	0 
		494	14	0 
		49	14	0 
		494	105	0 
		49	105	0 
		494	106	0 
		42	106	0 
		494	66	0 
		49	66	0 
		494	19	0 
		42	19	0 
		90	19	0 
		494	107	0 
		36	107	0 
		89	107	0 
		494	67	0 
		45	67	0 
		494	111	0 
		49	111	0 
		494	116	0 
		49	116	0 
		494	126	0 
		213	126	0 
		494	87	0 
		213	87	0 
		494	89	0 
		213	89	0 
		494	136	0 
		45	136	0 
		494	144	0 
		45	144	0 
		494	145	0 
		376	145	0 
		494	146	0 
		311	146	0 
		494	147	0 
		377	147	0 
		494	148	0 
		49	148	0 
		42	49	0 
		49	90	0 
		45	49	0 
		36	49	4 
		42	90	0 
		42	45	0 
		36	42	4 
		45	90	0 
		36	90	4 
		36	45	4 
		36	49	4 
		42	90	1 
		42	89	1 
		42	45	2 
		36	42	5 
		89	90	0 
		45	90	1 
		36	90	4 
		49	90	5 
		45	89	1 
		36	89	4 
		49	89	5 
		36	45	3 
		45	49	4 
		36	49	1 
		42	49	1 
		42	49	3 
		49	90	3 
		36	49	4 
		49	89	4 
		45	49	5 
		42	49	1 
		42	90	2 
		36	42	3 
		42	89	3 
		42	45	4 
		42	49	1 
		49	90	1 
		36	49	2 
		49	89	2 
		45	49	3 
		42	90	0 
		36	42	1 
		42	89	1 
		42	45	2 
		36	90	1 
		89	90	1 
		45	90	2 
		36	89	0 
		36	45	1 
		45	89	1 
		495	0	0 
		0	0	0 
		15	0	0 
		495	60	0 
		15	60	0 
		0	15	0 
		0	15	3 
		496	47	0 
		32	47	0 
		496	36	0 
		37	36	0 
		496	35	0 
		15	35	0 
		4	35	0 
		496	98	0 
		378	98	0 
		496	43	0 
		2	43	0 
		496	49	0 
		27	49	0 
		496	61	0 
		27	61	0 
		32	37	1 
		15	32	3 
		4	32	3 
		15	37	2 
		4	37	2 
		4	15	0 
		15	378	4 
		2	15	5 
		4	378	4 
		2	4	5 
		2	378	1 
		27	378	3 
		27	378	4 
		2	27	2 
		2	27	3 
		497	0	0 
		2	0	0 
		497	48	0 
		24	48	0 
		497	62	0 
		30	62	0 
		24	30	3 
		498	0	0 
		0	0	0 
		499	2	0 
		15	2	0 
		500	98	0 
		22	98	0 
		500	43	0 
		2	43	0 
		2	22	1 
		501	0	0 
		2	0	0 
		501	36	0 
		50	36	0 
		501	41	0 
		2	41	0 
		501	98	0 
		26	98	0 
		501	61	0 
		70	61	0 
		2	50	2 
		2	50	3 
		2	26	3 
		26	70	4 
		502	0	0 
		49	0	0 
		502	47	0 
		27	47	0 
		502	36	0 
		49	36	0 
		502	35	0 
		51	35	0 
		502	43	0 
		27	43	0 
		27	49	1 
		49	51	4 
		27	49	1 
		27	51	3 
		49	51	2 
		27	51	5 
		503	0	0 
		33	0	0 
		503	47	0 
		50	47	0 
		503	36	0 
		2	36	0 
		503	35	0 
		15	35	0 
		33	50	1 
		2	33	2 
		15	33	4 
		2	50	1 
		15	50	3 
		2	15	2 
		504	0	0 
		0	0	0 
		135	0	0 
		504	47	0 
		49	47	0 
		504	60	0 
		135	60	0 
		504	1	0 
		2	1	0 
		504	49	0 
		4	49	0 
		504	62	0 
