		1972	3	0
		242	3	0
		616	3	0
		1973	3	0
		84	3	0
		1974	3	0
		112	492	0
		112	1964	0
		112	1965	0
		112	1966	0
		112	1967	0
		112	1968	0
		112	151	1
		14	112	1
		112	367	1
		112	1969	1
		112	1970	1
		112	1971	1
		112	589	1
		62	112	2
		112	1972	2
		112	242	2
		112	616	2
		112	1973	2
		112	84	2
		112	1974	2
		151	492	1
		14	492	1
		62	492	2
		151	1964	1
		14	1964	1
		62	1964	2
		151	1965	1
		14	1965	1
		62	1965	2
		151	1966	1
		14	1966	1
		62	1966	2
		151	1967	1
		14	1967	1
		62	1967	2
		151	1968	1
		14	1968	1
		62	1968	2
		14	151	0
		151	367	0
		151	1969	0
		151	1970	0
		151	1971	0
		151	589	0
		62	151	1
		151	1972	1
		151	242	1
		151	616	1
		151	1973	1
		151	84	1
		151	1974	1
		14	367	0
		14	1969	0
		14	1970	0
		14	1971	0
		14	589	0
		14	62	1
		14	1972	1
		14	242	1
		14	616	1
		14	1973	1
		14	84	1
		14	1974	1
		62	367	1
		62	1969	1
		62	1970	1
		62	1971	1
		62	589	1
		62	1972	0
		62	242	0
		62	616	0
		62	1973	0
		62	84	0
		62	1974	0
		326	1	0
		152	1	0
		302	1	0
		1291	1	0
		242	1	0
		1975	1	0
		1098	1	0
		1976	1	0
		326	3	0
		85	3	0
		83	3	0
		620	3	0
		71	3	0
		1977	3	0
		766	3	0
		1978	3	0
		326	6	0
		153	6	0
		83	6	0
		1979	6	0
		380	6	0
		1980	6	0
		1981	6	0
		1982	6	0
		326	7	0
		153	7	0
		17	7	0
		1983	7	0
		1984	7	0
		241	7	0
		70	7	0
		1985	7	0
		326	8	0
		3	8	0
		292	8	0
		816	8	0
		978	8	0
		465	8	0
		1796	8	0
		1986	8	0
		326	18	0
		149	18	0
		1987	18	0
		1141	18	0
		1988	18	0
		1989	18	0
		1980	18	0
		1164	18	0
		326	21	0
		154	21	0
		1414	21	0
		242	21	0
		1602	21	0
		71	21	0
		105	21	0
		1990	21	0
		152	302	0
		152	1291	0
		152	242	0
		152	1975	0
		152	1098	0
		152	1976	0
		85	152	1
		152	83	1
		152	620	1
		152	71	1
		152	1977	1
		152	766	1
		152	1978	1
		152	153	4
		152	83	4
		152	1979	4
		152	380	4
		152	1980	4
		152	1981	4
		152	1982	4
		152	153	5
		152	17	5
		152	1983	5
		152	1984	5
		152	241	5
		152	70	5
		152	1985	5
		302	1291	0
		302	242	0
		302	1975	0
		302	1098	0
		302	1976	0
		85	302	1
		302	83	1
		302	620	1
		302	71	1
		302	1977	1
		302	766	1
		302	1978	1
		153	302	4
		302	83	4
		302	1979	4
		302	380	4
		302	1980	4
		302	1981	4
		302	1982	4
		153	302	5
		302	17	5
		302	1983	5
		302	1984	5
		302	241	5
		302	70	5
		302	1985	5
		85	1291	1
		153	1291	4
		153	1291	5
		85	242	1
		153	242	4
		153	242	5
		85	1975	1
		153	1975	4
		153	1975	5
		85	1098	1
		153	1098	4
		153	1098	5
		85	1976	1
		153	1976	4
		153	1976	5
		85	83	0
		85	620	0
		85	71	0
		85	1977	0
		85	766	0
		85	1978	0
		85	153	3
		85	83	3
		85	1979	3
		85	380	3
		85	1980	3
		85	1981	3
		85	1982	3
		85	153	4
		85	17	4
		85	1983	4
		85	1984	4
		85	241	4
		85	70	4
		85	1985	4
		153	83	3
		153	83	4
		153	620	3
		153	620	4
		153	71	3
		153	71	4
		153	1977	3
		153	1977	4
		153	766	3
		153	766	4
		153	1978	3
		153	1978	4
		153	83	0
		153	1979	0
		153	380	0
		153	1980	0
		153	1981	0
		153	1982	0
		153	17	1
		153	1983	1
		153	1984	1
		153	241	1
		153	70	1
		153	1985	1
		3	153	5
		153	292	5
		153	816	5
		153	978	5
		153	465	5
		153	1796	5
		153	1986	5
		153	83	1
		3	83	5
		153	1979	1
		3	1979	5
		153	380	1
		3	380	5
		153	1980	1
		3	1980	5
		153	1981	1
		3	1981	5
		153	1982	1
		3	1982	5
		153	17	0
		153	1983	0
		153	1984	0
		153	241	0
		153	70	0
		153	1985	0
		3	153	4
		153	292	4
		153	816	4
		153	978	4
		153	465	4
		153	1796	4
		153	1986	4
		3	17	4
		3	1983	4
		3	1984	4
		3	241	4
		3	70	4
		3	1985	4
		3	292	0
		3	816	0
		3	978	0
		3	465	0
		3	1796	0
		3	1986	0
		149	1987	0
		149	1141	0
		149	1988	0
		149	1989	0
		149	1980	0
		149	1164	0
		149	154	2
		149	1414	2
		149	242	2
		149	1602	2
		149	71	2
		149	105	2
		149	1990	2
		154	1987	2
		154	1141	2
		154	1988	2
		154	1989	2
		154	1980	2
		154	1164	2
		154	1414	0
		154	242	0
		154	1602	0
		154	71	0
		154	105	0
		154	1990	0
		327	4	0
		25	4	0
		1991	4	0
		1254	4	0
		1992	4	0
		387	4	0
		397	4	0
		32	4	0
		25	1991	0
		25	1254	0
		25	1992	0
		25	387	0
		25	397	0
		25	32	0
		328	1	0
		25	1	0
		1410	1	0
		1993	1	0
		33	1	0
		1880	1	0
		1630	1	0
		239	1	0
		328	0	0
		25	0	0
		130	0	0
		495	0	0
		1994	0	0
		1995	0	0
		1996	0	0
		1997	0	0
		328	9	0
		29	9	0
		198	9	0
		1998	9	0
		1999	9	0
		123	9	0
		2000	9	0
		2001	9	0
		25	1410	0
		25	1993	0
		25	33	0
		25	1880	0
		25	1630	0
		25	239	0
		25	130	2
		25	495	2
		25	1994	2
		25	1995	2
		25	1996	2
		25	1997	2
		25	1410	2
		130	1410	2
		25	1993	2
		130	1993	2
		25	33	2
		130	33	2
		25	1880	2
		130	1880	2
		25	1630	2
		130	1630	2
		25	239	2
		130	239	2
		25	130	0
		25	495	0
		25	1994	0
		25	1995	0
		25	1996	0
		25	1997	0
		25	29	4
		25	198	4
		25	1998	4
		25	1999	4
		25	123	4
		25	2000	4
		25	2001	4
		130	495	0
		130	1994	0
		130	1995	0
		130	1996	0
		130	1997	0
		29	130	4
		130	198	4
		130	1998	4
		130	1999	4
		130	123	4
		130	2000	4
		130	2001	4
		29	495	4
		29	1994	4
		29	1995	4
		29	1996	4
		29	1997	4
		29	198	0
		29	1998	0
		29	1999	0
		29	123	0
		29	2000	0
		29	2001	0
		329	4	0
		25	4	0
		2002	4	0
		1160	4	0
		482	4	0
		1226	4	0
		1410	4	0
		1565	4	0
		329	7	0
		23	7	0
		292	7	0
		624	7	0
		263	7	0
		2003	7	0
		1257	7	0
		44	7	0
		25	2002	0
		25	1160	0
		25	482	0
		25	1226	0
		25	1410	0
		25	1565	0
		23	292	0
		23	624	0
		23	263	0
		23	2003	0
		23	1257	0
		23	44	0
		330	4	0
		155	4	0
		162	4	0
		2004	4	0
		162	4	0
		84	4	0
		801	4	0
		649	4	0
		330	1	0
		26	1	0
		599	1	0
		13	1	0
		2005	1	0
		44	1	0
		2006	1	0
		2007	1	0
		330	0	0
		26	0	0
		23	0	0
		121	0	0
		993	0	0
		242	0	0
		1975	0	0
		2008	0	0
		155	162	0
		155	2004	0
		155	162	0
		155	84	0
		155	801	0
		155	649	0
		26	155	1
		155	599	1
		155	13	1
		155	2005	1
		155	44	1
		155	2006	1
		155	2007	1
		26	155	3
		23	155	3
		155	121	3
		155	993	3
		155	242	3
		155	1975	3
		155	2008	3
		26	162	1
		26	162	3
		23	162	3
		26	2004	1
		26	2004	3
		23	2004	3
		26	162	1
		26	162	3
		23	162	3
		26	84	1
		26	84	3
		23	84	3
		26	801	1
		26	801	3
		23	801	3
		26	649	1
		26	649	3
		23	649	3
		26	599	0
		26	13	0
		26	2005	0
		26	44	0
		26	2006	0
		26	2007	0
		23	26	2
		26	121	2
		26	993	2
		26	242	2
		26	1975	2
		26	2008	2
		26	599	2
		23	599	2
		26	13	2
		23	13	2
		26	2005	2
		23	2005	2
		26	44	2
		23	44	2
		26	2006	2
		23	2006	2
		26	2007	2
		23	2007	2
		23	26	0
		26	121	0
		26	993	0
		26	242	0
		26	1975	0
		26	2008	0
		23	121	0
		23	993	0
		23	242	0
		23	1975	0
		23	2008	0
		331	4	0
		25	4	0
		482	4	0
		2009	4	0
		747	4	0
		1243	4	0
		1410	4	0
		2010	4	0
		331	0	0
		156	0	0
		2011	0	0
		2012	0	0
		267	0	0
		1007	0	0
		1381	0	0
		1485	0	0
		331	12	0
		6	12	0
		1141	12	0
		6	12	0
		732	12	0
		859	12	0
		801	12	0
		189	12	0
		331	14	0
		227	14	0
		1007	14	0
		90	14	0
		72	14	0
		2013	14	0
		25	482	0
		25	2009	0
		25	747	0
		25	1243	0
		25	1410	0
		25	2010	0
		25	156	3
		25	2011	3
		25	2012	3
		25	267	3
		25	1007	3
		25	1381	3
		25	1485	3
		156	482	3
		156	2009	3
		156	747	3
		156	1243	3
		156	1410	3
		156	2010	3
		156	2011	0
		156	2012	0
		156	267	0
		156	1007	0
		156	1381	0
		156	1485	0
		6	156	5
		156	1141	5
		156	6	5
		156	732	5
		156	859	5
		156	801	5
		156	189	5
		6	2011	5
		6	2012	5
		6	267	5
		6	1007	5
		6	1381	5
		6	1485	5
		6	1141	0
		6	6	0
		6	732	0
		6	859	0
		6	801	0
		6	189	0
		227	1007	0
		227	90	0
		227	72	0
		227	2013	0
		332	0	0
		23	0	0
		1169	0	0
		263	0	0
		987	0	0
		2014	0	0
		2015	0	0
		242	0	0
		23	1169	0
		23	263	0
		23	987	0
		23	2014	0
		23	2015	0
		23	242	0
		333	4	0
		71	4	0
		344	4	0
		96	4	0
		776	4	0
		742	4	0
		0	4	0
		4	4	0
		71	344	0
		71	96	0
		71	776	0
		71	742	0
		71	0	0
		71	4	0
		334	14	0
		132	14	0
		2016	14	0
		700	14	0
		2017	14	0
		421	14	0
		2018	14	0
		44	14	0
		334	17	0
		6	17	0
		2019	17	0
		732	17	0
		1401	17	0
		2020	17	0
		244	17	0
		978	17	0
		334	20	0
		29	20	0
		1078	20	0
		272	20	0
		2021	20	0
		1480	20	0
		2022	20	0
		132	2016	0
		132	700	0
		132	2017	0
		132	421	0
		132	2018	0
		132	44	0
		6	132	2
		132	2019	2
		132	732	2
		132	1401	2
		132	2020	2
		132	244	2
		132	978	2
		29	132	4
		132	1078	4
		132	272	4
		132	2021	4
		132	1480	4
		132	2022	4
		6	2016	2
		29	2016	4
		6	700	2
		29	700	4
		6	2017	2
		29	2017	4
		6	421	2
		29	421	4
		6	2018	2
		29	2018	4
		6	44	2
		29	44	4
		6	2019	0
		6	732	0
		6	1401	0
		6	2020	0
		6	244	0
		6	978	0
		6	29	2
		6	1078	2
		6	272	2
		6	2021	2
		6	1480	2
		6	2022	2
		29	2019	2
		29	732	2
		29	1401	2
		29	2020	2
		29	244	2
		29	978	2
		29	1078	0
		29	272	0
		29	2021	0
		29	1480	0
		29	2022	0
		335	4	0
		25	4	0
		1160	4	0
		482	4	0
		1226	4	0
		1410	4	0
		362	4	0
		1085	4	0
		335	2	0
		25	2	0
		2023	2	0
		624	2	0
		654	2	0
		1843	2	0
		2024	2	0
		170	2	0
		335	17	0
		303	17	0
		4	17	0
		2025	17	0
		315	17	0
		25	1160	0
		25	482	0
		25	1226	0
		25	1410	0
		25	362	0
		25	1085	0
		25	2023	0
		25	624	0
		25	654	0
		25	1843	0
		25	2024	0
		25	170	0
		303	4	0
		303	2025	0
		303	315	0
		336	4	0
		63	4	0
		138	4	0
		2026	4	0
		2027	4	0
		2028	4	0
		467	4	0
		1141	4	0
		63	138	0
		63	2026	0
		63	2027	0
		63	2028	0
		63	467	0
		63	1141	0
		337	4	0
		3	4	0
		149	4	0
		105	4	0
		420	4	0
		594	4	0
		1937	4	0
		106	4	0
		337	9	0
		120	9	0
		157	9	0
		2029	9	0
		70	9	0
		241	9	0
		1098	9	0
		37	9	0
		337	12	0
		152	12	0
		242	12	0
		2030	12	0
		2031	12	0
		2032	12	0
		25	12	0
		1234	12	0
		337	8	0
		2	8	0
		71	8	0
		2033	8	0
		624	8	0
		386	8	0
		2034	8	0
		679	8	0
		337	11	0
		26	11	0
		1937	11	0
		54	11	0
		123	11	0
		801	11	0
		1961	11	0
		2035	11	0
		3	149	0
		3	105	0
		3	420	0
		3	594	0
		3	1937	0
		3	106	0
		149	105	0
		149	420	0
		149	594	0
		149	1937	0
		149	106	0
		120	157	0
		120	2029	0
		120	70	0
		120	241	0
		120	1098	0
		120	37	0
		120	152	1
		120	242	1
		120	2030	1
		120	2031	1
		120	2032	1
		120	25	1
		120	1234	1
		2	120	3
		120	71	3
		120	2033	3
		120	624	3
		120	386	3
		120	2034	3
		120	679	3
		26	120	4
		120	1937	4
		120	54	4
		120	123	4
		120	801	4
		120	1961	4
		120	2035	4
		157	2029	0
		157	70	0
		157	241	0
		157	1098	0
		157	37	0
		152	157	1
		157	242	1
		157	2030	1
		157	2031	1
		157	2032	1
		157	25	1
		157	1234	1
		2	157	3
		157	71	3
		157	2033	3
		157	624	3
		157	386	3
		157	2034	3
		157	679	3
		26	157	4
		157	1937	4
		157	54	4
		157	123	4
		157	801	4
		157	1961	4
		157	2035	4
		152	2029	1
		2	2029	3
		26	2029	4
		152	70	1
		2	70	3
		26	70	4
		152	241	1
		2	241	3
		26	241	4
		152	1098	1
		2	1098	3
		26	1098	4
		152	37	1
		2	37	3
		26	37	4
		152	242	0
		152	2030	0
		152	2031	0
		152	2032	0
		152	25	0
		152	1234	0
		2	152	2
		152	71	2
		152	2033	2
		152	624	2
		152	386	2
		152	2034	2
		152	679	2
		26	152	3
		152	1937	3
		152	54	3
		152	123	3
		152	801	3
		152	1961	3
		152	2035	3
		2	242	2
		26	242	3
		2	2030	2
		26	2030	3
		2	2031	2
		26	2031	3
		2	2032	2
		26	2032	3
		2	25	2
		26	25	3
		2	1234	2
		26	1234	3
		2	71	0
		2	2033	0
		2	624	0
		2	386	0
		2	2034	0
		2	679	0
		2	26	1
		2	1937	1
		2	54	1
		2	123	1
		2	801	1
		2	1961	1
		2	2035	1
		26	71	1
		26	2033	1
		26	624	1
		26	386	1
		26	2034	1
		26	679	1
		26	1937	0
		26	54	0
		26	123	0
		26	801	0
		26	1961	0
		26	2035	0
		338	11	0
		23	11	0
		906	11	0
		2036	11	0
		2037	11	0
		1385	11	0
		2038	11	0
		2039	11	0
		23	906	0
		23	2036	0
		23	2037	0
		23	1385	0
		23	2038	0
		23	2039	0
		339	3	0
		145	3	0
		1771	3	0
		537	3	0
		2040	3	0
		884	3	0
		31	3	0
		2041	3	0
		339	6	0
		86	6	0
		2042	6	0
		1015	6	0
		2043	6	0
		987	6	0
		2044	6	0
		2045	6	0
		339	7	0
		304	7	0
		2046	7	0
		2047	7	0
		2048	7	0
		2049	7	0
		2050	7	0
		160	7	0
		339	2	0
		86	2	0
		776	2	0
		2051	2	0
		783	2	0
		993	2	0
		2042	2	0
		1234	2	0
		339	8	0
		305	8	0
		87	8	0
		2052	8	0
		2053	8	0
		2051	8	0
		1175	8	0
		2054	8	0
		339	11	0
		149	11	0
		2055	11	0
		242	11	0
		1053	11	0
		467	11	0
		2056	11	0
		2057	11	0
		339	15	0
		86	15	0
		189	15	0
		112	15	0
		51	15	0
		1015	15	0
		176	15	0
		1905	15	0
		339	17	0
		158	17	0
		2058	17	0
		2059	17	0
		789	17	0
		2060	17	0
		272	17	0
		1098	17	0
		339	22	0
		120	22	0
		2061	22	0
		72	22	0
		2062	22	0
		263	22	0
		2063	22	0
		2064	22	0
		339	23	0
		36	23	0
		84	23	0
		145	1771	0
		145	537	0
		145	2040	0
		145	884	0
		145	31	0
		145	2041	0
		86	145	3
		145	2042	3
		145	1015	3
		145	2043	3
		145	987	3
		145	2044	3
		145	2045	3
		145	304	4
		145	2046	4
		145	2047	4
		145	2048	4
		145	2049	4
		145	2050	4
		145	160	4
		86	1771	3
		304	1771	4
		86	537	3
		304	537	4
		86	2040	3
		304	2040	4
		86	884	3
		304	884	4
		86	31	3
		304	31	4
		86	2041	3
		304	2041	4
		86	2042	0
		86	1015	0
		86	2043	0
		86	987	0
		86	2044	0
		86	2045	0
		86	304	1
		86	2046	1
		86	2047	1
		86	2048	1
		86	2049	1
		86	2050	1
		86	160	1
		86	776	4
		86	2051	4
		86	783	4
		86	993	4
		86	2042	4
		86	1234	4
		86	305	5
		86	87	5
		86	2052	5
		86	2053	5
		86	2051	5
		86	1175	5
		86	2054	5
		304	2042	1
		86	2042	4
		305	2042	5
		87	2042	5
		304	1015	1
		86	1015	4
		305	1015	5
		87	1015	5
		304	2043	1
		86	2043	4
		305	2043	5
		87	2043	5
		304	987	1
		86	987	4
		305	987	5
		87	987	5
		304	2044	1
		86	2044	4
		305	2044	5
		87	2044	5
		304	2045	1
		86	2045	4
		305	2045	5
		87	2045	5
		304	2046	0
		304	2047	0
		304	2048	0
		304	2049	0
		304	2050	0
		304	160	0
		86	304	3
		304	776	3
		304	2051	3
		304	783	3
		304	993	3
		304	2042	3
		304	1234	3
		304	305	4
		87	304	4
		304	2052	4
		304	2053	4
		304	2051	4
		304	1175	4
		304	2054	4
		149	304	5
		304	2055	5
		304	242	5
		304	1053	5
		304	467	5
		304	2056	5
		304	2057	5
		86	2046	3
		305	2046	4
		87	2046	4
		149	2046	5
		86	2047	3
		305	2047	4
		87	2047	4
		149	2047	5
		86	2048	3
		305	2048	4
		87	2048	4
		149	2048	5
		86	2049	3
		305	2049	4
		87	2049	4
		149	2049	5
		86	2050	3
		305	2050	4
		87	2050	4
		149	2050	5
		86	160	3
		305	160	4
		87	160	4
		149	160	5
		86	776	0
		86	2051	0
		86	783	0
		86	993	0
		86	2042	0
		86	1234	0
		86	305	1
		86	87	1
		86	2052	1
		86	2053	1
		86	2051	1
		86	1175	1
		86	2054	1
		86	149	2
		86	2055	2
		86	242	2
		86	1053	2
		86	467	2
		86	2056	2
		86	2057	2
		86	189	5
		86	112	5
		86	51	5
		86	1015	5
		86	176	5
		86	1905	5
		305	776	1
		87	776	1
		149	776	2
		86	776	5
		305	2051	1
		87	2051	1
		149	2051	2
		86	2051	5
		305	783	1
		87	783	1
		149	783	2
		86	783	5
		305	993	1
		87	993	1
		149	993	2
		86	993	5
		305	2042	1
		87	2042	1
		149	2042	2
		86	2042	5
		305	1234	1
		87	1234	1
		149	1234	2
		86	1234	5
		87	305	0
		305	2052	0
		305	2053	0
		305	2051	0
		305	1175	0
		305	2054	0
		149	305	1
		305	2055	1
		305	242	1
		305	1053	1
		305	467	1
		305	2056	1
		305	2057	1
		86	305	4
		305	189	4
		305	112	4
		305	51	4
		305	1015	4
		305	176	4
		305	1905	4
		87	2052	0
		87	2053	0
		87	2051	0
		87	1175	0
		87	2054	0
		87	149	1
		87	2055	1
		87	242	1
		87	1053	1
		87	467	1
		87	2056	1
		87	2057	1
		86	87	4
		87	189	4
		87	112	4
		87	51	4
		87	1015	4
		87	176	4
		87	1905	4
		149	2052	1
		86	2052	4
		149	2053	1
		86	2053	4
		149	2051	1
		86	2051	4
		149	1175	1
		86	1175	4
		149	2054	1
		86	2054	4
		149	2055	0
		149	242	0
		149	1053	0
		149	467	0
		149	2056	0
		149	2057	0
		86	149	3
		149	189	3
		149	112	3
		149	51	3
		149	1015	3
		149	176	3
		149	1905	3
		86	2055	3
		86	242	3
		86	1053	3
		86	467	3
		86	2056	3
		86	2057	3
		86	189	0
		86	112	0
		86	51	0
		86	1015	0
		86	176	0
		86	1905	0
		86	158	3
		86	2058	3
		86	2059	3
		86	789	3
		86	2060	3
		86	272	3
		86	1098	3
		158	189	3
		158	112	3
		158	51	3
		158	1015	3
		158	176	3
		158	1905	3
		158	2058	0
		158	2059	0
		158	789	0
		158	2060	0
		158	272	0
		158	1098	0
		120	2061	0
		120	72	0
		120	2062	0
		120	263	0
		120	2063	0
		120	2064	0
		36	120	1
		120	84	1
		36	2061	1
		36	72	1
		36	2062	1
		36	263	1
		36	2063	1
		36	2064	1
		36	84	0
		340	4	0
		155	4	0
		366	4	0
		620	4	0
		2065	4	0
		470	4	0
		2066	4	0
		959	4	0
		340	1	0
		159	1	0
		951	1	0
		2067	1	0
		123	1	0
		624	1	0
		4	1	0
		435	1	0
		340	9	0
		159	9	0
		2068	9	0
		1096	9	0
		166	9	0
		1199	9	0
		2069	9	0
		183	9	0
		155	366	0
		155	620	0
		155	2065	0
		155	470	0
		155	2066	0
		155	959	0
		155	159	1
		155	951	1
		155	2067	1
		155	123	1
		155	624	1
		155	4	1
		155	435	1
		159	366	1
		159	620	1
		159	2065	1
		159	470	1
		159	2066	1
		159	959	1
		159	951	0
		159	2067	0
		159	123	0
		159	624	0
		159	4	0
		159	435	0
		159	2068	0
		159	1096	0
		159	166	0
		159	1199	0
		159	2069	0
		159	183	0
		341	4	0
		224	4	0
		1600	4	0
		817	4	0
		1226	4	0
		22	4	0
		535	4	0
		237	4	0
		341	5	0
		224	5	0
		103	5	0
		474	5	0
		2070	5	0
		2071	5	0
		1830	5	0
		2072	5	0
		224	1600	0
		224	817	0
		224	1226	0
		224	22	0
		224	535	0
		224	237	0
		224	103	4
		224	474	4
		224	2070	4
		224	2071	4
		224	1830	4
		224	2072	4
		224	1600	4
		224	817	4
		224	1226	4
		224	22	4
		224	535	4
		224	237	4
		224	103	0
		224	474	0
		224	2070	0
		224	2071	0
		224	1830	0
		224	2072	0
		342	14	0
		2	14	0
		523	14	0
		2073	14	0
		2074	14	0
		1862	14	0
		522	14	0
		1761	14	0
		2	523	0
		2	2073	0
		2	2074	0
		2	1862	0
		2	522	0
		2	1761	0
		343	4	0
		25	4	0
		1160	4	0
		482	4	0
		1226	4	0
		112	4	0
		362	4	0
		44	4	0
		343	16	0
		227	16	0
		2075	16	0
		2076	16	0
		25	1160	0
		25	482	0
		25	1226	0
		25	112	0
		25	362	0
		25	44	0
		227	2075	0
		227	2076	0
		344	4	0
		155	4	0
		112	4	0
		2063	4	0
		2077	4	0
		44	4	0
		198	4	0
		554	4	0
		344	5	0
		160	5	0
		2078	5	0
		2079	5	0
		184	5	0
		84	5	0
		44	5	0
		1118	5	0
		344	15	0
		2	15	0
		359	15	0
		2080	15	0
		336	15	0
		801	15	0
		492	15	0
		1937	15	0
		344	14	0
		46	14	0
		1380	14	0
		435	14	0
		467	14	0
		326	14	0
		344	14	0
		162	14	0
		344	17	0
		146	17	0
		82	17	0
		470	17	0
		1937	17	0
		492	17	0
		883	17	0
		105	17	0
		155	112	0
		155	2063	0
		155	2077	0
		155	44	0
		155	198	0
		155	554	0
		155	160	4
		155	2078	4
		155	2079	4
