		33	877	1
		327	878	0
		327	879	1
		33	327	1
		878	879	1
		33	878	1
		33	879	0
		879	880	5
		33	880	5
		598	880	1
		4	880	3
		880	881	3
		880	882	3
		880	883	4
		880	884	4
		880	885	4
		880	886	4
		33	880	4
		4	598	2
		598	881	2
		598	882	2
		598	883	3
		598	884	3
		598	885	3
		598	886	3
		33	598	3
		49	598	5
		4	881	0
		4	882	0
		4	883	1
		4	884	1
		4	885	1
		4	886	1
		4	33	1
		4	49	3
		4	887	4
		881	882	0
		881	883	1
		881	884	1
		881	885	1
		881	886	1
		33	881	1
		49	881	3
		881	887	4
		882	883	1
		882	884	1
		882	885	1
		882	886	1
		33	882	1
		49	882	3
		882	887	4
		883	884	0
		883	885	0
		883	886	0
		33	883	0
		49	883	2
		883	887	3
		883	888	5
		883	889	5
		884	885	0
		884	886	0
		33	884	0
		49	884	2
		884	887	3
		884	888	5
		884	889	5
		885	886	0
		33	885	0
		49	885	2
		885	887	3
		885	888	5
		885	889	5
		33	886	0
		49	886	2
		886	887	3
		886	888	5
		886	889	5
		33	49	2
		33	887	3
		33	888	5
		33	889	5
		49	887	1
		49	888	3
		49	889	3
		887	888	2
		887	889	2
		888	889	0
		381	45	0
		890	45	0
		381	75	0
		890	75	0
		381	62	0
		891	62	0
		382	45	0
		74	45	0
		382	75	0
		68	75	0
		382	64	0
		59	64	0
		382	47	0
		847	47	0
		382	77	0
		47	77	0
		382	44	0
		892	44	0
		382	73	0
		892	73	0
		68	74	2
		59	74	4
		59	68	2
		47	847	1
		847	892	2
		847	892	4
		47	892	1
		47	892	3
		383	45	0
		893	45	0
		383	43	0
		894	43	0
		383	64	0
		895	64	0
		893	894	3
		893	895	4
		894	895	1
		384	0	0
		33	0	0
		50	0	0
		384	43	0
		15	43	0
		33	50	0
		15	33	4
		15	50	4
		385	0	0
		49	0	0
		385	46	0
		679	46	0
		49	679	2
		386	0	0
		0	0	0
		386	46	0
		24	46	0
		5	46	0
		61	46	0
		4	46	0
		386	1	0
		559	1	0
		386	76	0
		101	76	0
		386	74	0
		106	74	0
		386	83	0
		896	83	0
		386	2	0
		3	2	0
		386	69	0
		12	69	0
		386	21	0
		897	21	0
		386	127	0
		898	127	0
		0	24	2
		0	5	2
		0	61	2
		0	4	2
		5	24	0
		24	61	0
		4	24	0
		24	559	5
		5	61	0
		4	5	0
		5	559	5
		4	61	0
		61	559	5
		4	559	5
		101	559	1
		106	896	2
		106	3	4
		3	896	2
		387	0	0
		49	0	0
		387	79	0
		15	79	0
		388	0	0
		2	0	0
		2	0	0
		388	65	0
		2	65	0
		388	76	0
		899	76	0
		388	10	0
		900	10	0
		388	13	0
		11	13	0
		2	899	2
		11	900	4
		389	0	0
		2	0	0
		389	64	0
		19	64	0
		389	77	0
		3	77	0
		389	44	0
		12	44	0
		2	19	5
		12	3	1
		390	0	0
		27	0	0
		391	0	0
		27	0	0
		392	0	0
		165	0	0
		51	0	0
		392	45	0
		51	45	0
		392	75	0
		51	75	0
		392	64	0
		33	64	0
		392	83	0
		901	83	0
		392	78	0
		779	78	0
		392	3	0
		52	3	0
		392	5	0
		54	5	0
		392	86	0
		902	86	0
		52	86	0
		392	81	0
		27	81	0
		392	7	0
		182	7	0
		392	8	0
		27	8	0
		392	9	0
		27	9	0
		392	16	0
		27	16	0
		903	16	0
		392	88	0
		27	88	0
		51	165	0
		51	165	1
		51	165	3
		33	165	5
		33	51	5
		33	51	4
		33	51	2
		779	901	4
		52	901	5
		52	779	1
		54	779	5
		52	54	4
		52	902	5
		54	902	1
		52	54	1
		27	54	5
		52	902	0
		27	902	4
		182	902	5
		27	52	4
		52	182	5
		27	182	1
		27	182	2
		27	182	3
		27	903	0
		27	903	1
		393	0	0
		904	0	0
		393	45	0
		27	45	0
		393	64	0
		46	64	0
		393	76	0
		46	76	0
		393	66	0
		32	66	0
		393	70	0
		32	70	0
		393	82	0
		905	82	0
		393	83	0
		33	83	0
		393	78	0
		219	78	0
		393	3	0
		906	3	0
		393	4	0
		219	4	0
		219	4	0
		393	67	0
		907	67	0
		393	7	0
		219	7	0
		393	48	0
		4	48	0
		393	105	0
		908	105	0
		393	121	0
		33	121	0
		393	123	0
		33	123	0
		27	904	1
		46	904	5
		27	46	4
		32	46	4
		32	46	5
		32	46	1
		32	46	2
		33	905	1
		219	905	5
		33	219	4
		33	906	5
		219	906	1
		219	906	2
		219	906	2
		219	907	2
		4	908	2
		4	33	4
		33	908	2
		33	908	4
		394	0	0
		909	0	0
		394	46	0
		910	46	0
		394	75	0
		910	75	0
		394	43	0
		910	43	0
		394	71	0
		90	71	0
		394	78	0
		910	78	0
		394	3	0
		910	3	0
		394	6	0
		910	6	0
		394	7	0
		910	7	0
		394	68	0
		910	68	0
		394	10	0
		910	10	0
		394	104	0
		910	104	0
		394	15	0
		910	15	0
		394	18	0
		213	18	0
		909	910	2
		909	910	3
		909	910	4
		213	910	5
		395	0	0
		303	0	0
		395	75	0
		260	75	0
		395	2	0
		911	2	0
		395	79	0
		911	79	0
		260	303	3
		396	0	0
		0	0	0
		396	45	0
		49	45	0
		396	86	0
		49	86	0
		396	9	0
		49	9	0
		396	120	0
		49	120	0
		396	17	0
		49	17	0
		396	48	0
		2	48	0
		396	20	0
		912	20	0
		396	90	0
		913	90	0
		396	21	0
		49	21	0
		396	22	0
		33	22	0
		396	128	0
		598	128	0
		0	49	1
		2	49	1
		912	913	3
		49	912	4
		49	913	1
		33	598	3
		397	0	0
		27	0	0
		398	0	0
		37	0	0
		398	45	0
		51	45	0
		398	75	0
		25	75	0
		398	64	0
		24	64	0
		398	65	0
		25	65	0
		93	65	0
		398	76	0
		328	76	0
		398	66	0
		329	66	0
		37	51	1
		25	37	3
		24	37	5
		25	51	2
		24	51	4
		25	51	5
		51	93	5
		24	25	2
		25	93	3
		25	328	5
		24	25	1
		24	93	1
		24	328	3
		24	329	4
		25	93	0
		25	328	2
		25	329	3
		93	328	2
		93	329	3
		328	329	1
		399	0	0
		33	0	0
		399	45	0
		50	45	0
		399	46	0
		2	46	0
		399	43	0
		15	43	0
		33	50	1
		2	33	2
		15	33	4
		2	50	1
		15	50	3
		2	15	2
		400	46	0
		173	46	0
		400	76	0
		330	76	0
		401	0	0
		4	0	0
		15	0	0
		401	45	0
		5	45	0
		59	45	0
		401	46	0
		12	46	0
		4	15	0
		4	5	1
		4	59	1
		4	12	2
		5	15	1
		15	59	1
		12	15	2
		5	59	0
		5	12	1
		12	59	1
		402	0	0
		2	0	0
		402	45	0
		60	45	0
		402	75	0
		50	75	0
		402	65	0
		2	65	0
		402	76	0
		26	76	0
		155	76	0
		402	71	0
		70	71	0
		2	60	1
		2	50	3
		50	60	2
		2	60	5
		2	50	3
		26	50	5
		50	155	5
		2	26	2
		2	155	2
		2	70	5
		26	155	0
		26	70	3
		70	155	3
		403	45	0
		914	45	0
		403	47	0
		271	47	0
		403	44	0
		915	44	0
		403	78	0
		30	78	0
		403	3	0
		331	3	0
		222	3	0
		403	85	0
		131	85	0
		271	915	2
		30	331	1
		30	222	1
		30	131	2
		222	331	0
		131	331	1
		131	222	1
		404	0	0
		49	0	0
		404	46	0
		27	46	0
		49	46	0
		404	43	0
		51	43	0
		404	64	0
		37	64	0
		404	70	0
		49	70	0
		27	49	2
		49	51	4
		49	37	5
		27	49	0
		27	51	2
		27	37	3
		49	51	2
		49	37	3
		51	37	1
		49	37	5
		405	0	0
		0	0	0
		405	64	0
		37	64	0
		405	66	0
		15	66	0
		405	71	0
		15	71	0
		405	47	0
		2	47	0
		405	72	0
		253	72	0
		405	73	0
		332	73	0
		405	83	0
		74	83	0
		405	87	0
		15	87	0
		405	84	0
		206	84	0
		405	78	0
		25	78	0
		405	86	0
		333	86	0
		253	86	0
		405	80	0
		15	80	0
		74	80	0
		405	67	0
		15	67	0
		405	8	0
		333	8	0
		0	37	5
		15	37	4
		15	2	3
		15	2	1
		15	253	4
		15	332	5
		253	2	3
		332	2	4
		253	332	1
		74	253	4
		15	253	5
		74	332	3
		15	332	4
		15	74	1
		74	206	3
		25	74	4
		15	206	2
		15	25	3
		25	206	1
		253	333	0
		15	333	2
		74	333	2
		15	333	3
		15	253	2
		74	253	2
		15	253	3
		15	74	0
		15	333	5
		15	74	1
		74	333	5
		15	333	4
		406	0	0
		12	0	0
		406	70	0
		831	70	0
		406	44	0
		127	44	0
		406	86	0
		916	86	0
		127	831	4
		407	0	0
		4	0	0
		407	46	0
		2	46	0
		407	64	0
		2	64	0
		407	73	0
		4	73	0
		407	22	0
		334	22	0
		407	23	0
		2	23	0
		407	95	0
		4	95	0
		407	54	0
		334	54	0
		407	55	0
		334	55	0
		407	56	0
		4	56	0
		2	4	2
		2	4	5
		2	334	1
		4	334	2
		2	4	1
		4	334	2
		4	334	1
		408	0	0
		27	0	0
		409	0	0
		27	0	0
		410	0	0
		2	0	0
		2	0	0
		410	45	0
		238	45	0
		410	75	0
		238	75	0
		229	75	0
		410	1	0
		655	1	0
		410	71	0
		655	71	0
		410	47	0
		155	47	0
		410	77	0
		2	77	0
		410	81	0
		4	81	0
		410	48	0
		2	48	0
		2	238	1
		2	238	3
		2	229	3
		2	238	1
		2	238	3
		2	229	3
		229	238	2
		229	238	0
		238	655	4
		229	655	4
		155	655	5
		155	655	1
		2	655	2
		2	155	1
		411	0	0
		511	0	0
		411	2	0
		875	2	0
		411	11	0
		24	11	0
		412	46	0
		917	46	0
		412	1	0
		918	1	0
		412	76	0
		335	76	0
		412	70	0
		59	70	0
		412	77	0
		59	77	0
		412	44	0
		4	44	0
		412	83	0
		53	83	0
		412	78	0
		201	78	0
		917	918	5
		335	918	1
		59	918	3
		59	335	2
		59	335	5
		4	59	4
		4	59	1
		4	53	5
		53	201	4
		413	0	0
		31	0	0
		413	76	0
		95	76	0
		413	66	0
		95	66	0
		413	70	0
		37	70	0
		413	47	0
		37	47	0
		413	72	0
		1	72	0
		413	6	0
		919	6	0
		413	67	0
		920	67	0
		413	8	0
		27	8	0
		413	10	0
		378	10	0
		413	15	0
		27	15	0
		413	88	0
		33	88	0
		413	17	0
		33	17	0
		413	123	0
		921	123	0
		37	95	2
		37	95	4
		37	95	1
		37	95	3
		1	37	5
		1	37	3
		919	920	2
		27	920	4
		27	378	3
		27	33	2
		27	33	3
		414	0	0
		922	0	0
		414	43	0
		910	43	0
		414	70	0
		910	70	0
		414	47	0
		910	47	0
		414	74	0
		910	74	0
		414	2	0
		910	2	0
		414	78	0
		910	78	0
		414	3	0
		49	3	0
		910	3	0
		414	79	0
		910	79	0
		414	5	0
		910	5	0
		414	86	0
		49	86	0
		414	6	0
		910	6	0
		414	81	0
		910	81	0
		414	13	0
		910	13	0
		414	14	0
		910	14	0
		414	88	0
		910	88	0
		414	48	0
		910	48	0
		414	20	0
		2	20	0
		414	50	0
		20	50	0
		414	135	0
		243	135	0
		414	25	0
		36	25	0
		414	141	0
		311	141	0
		213	141	0
		414	57	0
		27	57	0
		414	58	0
		213	58	0
		213	58	0
		414	28	0
		923	28	0
		414	106	0
		49	106	0
		36	106	0
		414	133	0
		45	133	0
		910	922	4
		49	910	3
		49	910	1
		49	910	0
		49	910	3
		49	910	4
		49	910	5
		49	910	2
		49	910	1
		49	910	1
		49	910	4
		36	243	2
		243	311	4
		213	243	4
		36	311	2
		36	213	2
		213	311	0
		27	311	5
		27	213	5
		27	213	1
		27	213	1
		49	923	1
		36	923	1
		45	923	3
		36	49	0
		45	49	2
		36	45	2
		415	0	0
		0	0	0
		415	46	0
		924	46	0
		415	77	0
		925	77	0
		415	79	0
		49	79	0
		415	5	0
		49	5	0
		415	86	0
		49	86	0
		415	80	0
		49	80	0
		415	14	0
		49	14	0
		415	88	0
		12	88	0
		0	924	2
		12	49	4
		416	45	0
		926	45	0
		416	75	0
		927	75	0
		416	43	0
		926	43	0
		416	64	0
		926	64	0
		416	76	0
		37	76	0
		416	71	0
		131	71	0
		416	47	0
		2	47	0
		336	47	0
		926	927	2
		926	927	1
		926	927	2
		37	927	5
		37	926	4
		37	926	3
		37	131	3
		2	37	4
		37	336	4
		2	131	1
		131	336	1
		2	336	0
		417	0	0
		0	0	0
		417	45	0
		233	45	0
		49	45	0
		417	46	0
		928	46	0
		417	75	0
		929	75	0
		930	75	0
		931	75	0
		932	75	0
		933	75	0
		417	43	0
		934	43	0
		935	43	0
		0	233	1
		0	49	1
		0	928	2
		0	929	3
		0	930	3
		0	931	3
		0	932	3
		0	933	3
		0	934	4
		0	935	4
		49	233	0
		233	928	1
		233	929	2
		233	930	2
		233	931	2
		233	932	2
		233	933	2
		233	934	3
		233	935	3
		49	928	1
		49	929	2
		49	930	2
		49	931	2
		49	932	2
		49	933	2
		49	934	3
		49	935	3
		928	929	1
		928	930	1
		928	931	1
		928	932	1
		928	933	1
		928	934	2
		928	935	2
		929	930	0
		929	931	0
		929	932	0
		929	933	0
		929	934	1
		929	935	1
		930	931	0
		930	932	0
		930	933	0
		930	934	1
		930	935	1
		931	932	0
		931	933	0
		931	934	1
		931	935	1
		932	933	0
		932	934	1
		932	935	1
		933	934	1
		933	935	1
		934	935	0
		418	0	0
		936	0	0
		937	0	0
		33	0	0
		418	45	0
		936	45	0
		418	43	0
		936	43	0
		33	43	0
		418	76	0
		2	76	0
		938	76	0
		418	66	0
		936	66	0
		418	71	0
		33	71	0
		936	71	0
		418	77	0
		936	77	0
		418	82	0
		12	82	0
		2	82	0
		418	83	0
		2	83	0
		57	83	0
		33	83	0
		33	83	0
		418	87	0
		57	87	0
		66	87	0
		418	78	0
		33	78	0
		418	85	0
		936	85	0
		418	4	0
		936	4	0
		418	5	0
		939	5	0
		418	86	0
		57	86	0
		5	86	0
		418	7	0
		2	7	0
		936	937	0
		33	936	0
		33	936	4
		33	937	0
		936	937	1
		936	937	4
		33	937	4
		33	936	1
		33	936	4
		33	936	3
		33	936	0
		2	936	4
		936	938	4
		2	33	4
		33	938	4
		33	936	5
		2	938	0
		2	936	1
		2	33	3
		2	936	3
		2	936	5
		936	938	1
		33	938	3
		936	938	3
		936	938	5
		33	936	2
		33	936	0
		33	936	2
		12	936	5
		2	936	5
		2	12	0
		2	12	1
		12	57	1
		12	33	1
		12	33	1
		12	57	2
		12	66	2
		12	33	5
		2	57	1
		2	33	1
		2	33	1
		2	57	2
		2	66	2
		2	33	5
		2	57	0
		2	33	0
		2	33	0
		2	57	1
		2	66	1
		2	33	4
		33	57	0
		33	57	0
		57	66	1
		33	57	4
		33	57	1
		33	66	1
		33	57	1
		33	66	1
		57	66	0
		33	57	3
		57	936	5
		33	66	3
		66	936	5
		33	936	2
		33	936	3
		33	939	5
		936	939	3
		57	936	4
		5	936	4
		936	939	2
		57	936	3
		5	936	3
		57	939	1
		5	939	1
		5	57	0
		2	57	5
		2	5	5
		419	44	0
		940	44	0
		419	3	0
		941	3	0
		420	0	0
		33	0	0
		420	46	0
		2	46	0
		420	43	0
		15	43	0
		2	33	2
		15	33	4
		2	15	2
		421	0	0
		49	0	0
		421	46	0
		27	46	0
		49	46	0
		421	64	0
		51	64	0
		421	1	0
		37	1	0
		421	47	0
		53	47	0
		27	49	2
		49	51	5
		27	49	0
		27	51	3
		27	37	5
		49	51	3
		49	37	5
		51	37	2
		53	37	5
		422	0	0
		2	0	0
		422	46	0
		60	46	0
		50	46	0
		422	64	0
		2	64	0
		422	70	0
		26	70	0
		2	60	2
		2	50	2
		50	60	0
		2	60	3
		2	50	3
		2	26	5
		423	0	0
		325	0	0
		423	45	0
		59	45	0
		423	75	0
		12	75	0
		59	325	1
		12	325	3
		12	59	2
		424	0	0
		12	0	0
		12	0	0
		424	46	0
		5	46	0
		424	43	0
		64	43	0
		424	73	0
		61	73	0
		24	73	0
		424	8	0
		24	8	0
		424	120	0
		12	120	0
		424	104	0
		5	104	0
		424	15	0
		4	15	0
		424	126	0
		5	126	0
		424	50	0
		3	50	0
		424	129	0
		5	129	0
		424	96	0
		12	96	0
		424	130	0
		312	130	0
		5	12	2
		12	64	4
		5	12	2
		12	64	4
		5	64	2
		24	61	0
		12	24	2
		4	5	1
		5	3	4
		5	12	1
		5	312	4
		12	312	3
		425	43	0
		942	43	0
		943	43	0
		425	82	0
		943	82	0
		942	943	0
		426	0	0
		0	0	0
		426	46	0
		144	46	0
		426	64	0
		144	64	0
		426	1	0
		30	1	0
		426	66	0
		337	66	0
		426	71	0
		4	71	0
		426	47	0
		296	47	0
		426	77	0
		144	77	0
		426	72	0
		338	72	0
		426	73	0
		4	73	0
		338	73	0
		426	82	0
		944	82	0
		426	83	0
		144	83	0
		426	2	0
		106	2	0
		144	2	0
		426	6	0
		945	6	0
		426	80	0
		946	80	0
		426	67	0
		947	67	0
		426	68	0
		144	68	0
		426	8	0
		339	8	0
		426	9	0
		30	9	0
		426	120	0
		144	120	0
		339	120	0
		426	10	0
		948	10	0
		426	11	0
		949	11	0
		426	13	0
		144	13	0
		0	144	2
		0	144	5
		30	144	5
		30	144	2
		337	144	4
		30	337	2
		4	30	4
		30	296	5
		4	337	2
		296	337	3
		337	144	4
		4	296	1
		4	144	2
		4	338	4
		4	338	5
		296	144	1
		296	338	3
		4	296	4
		296	338	4
		338	144	2
		4	144	3
		338	144	3
		144	944	5
		4	338	1
		338	944	3
		338	144	4
		4	338	0
		4	944	2
		4	144	3
		4	106	5
		4	144	5
		338	944	2
		338	144	3
		106	338	5
		338	144	5
		144	944	1
		106	944	3
		144	944	3
		106	144	2
		106	144	0
		945	946	1
		945	947	2
		144	945	5
		946	947	1
		144	946	4
		339	946	5
		144	947	3
		339	947	4
		30	947	5
		339	144	1
		30	144	2
		339	144	3
		144	948	4
		144	949	5
		30	339	1
		339	144	2
		339	948	3
		339	949	4
		30	144	1
		30	339	1
		30	948	2
		30	949	3
		339	144	0
		144	948	1
		144	949	2
		339	948	1
		339	949	2
		339	144	5
		948	949	1
		144	948	4
		144	949	3
		427	85	0
		182	85	0
		427	49	0
		5	49	0
		427	93	0
		5	93	0
		427	50	0
		154	50	0
		427	94	0
		12	94	0
		427	95	0
		12	95	0
		427	130	0
		46	130	0
		182	130	0
		5	154	3
		5	154	1
		5	12	4
		12	154	3
		46	182	0
		428	0	0
		2	0	0
		2	0	0
		428	75	0
		227	75	0
		428	43	0
		950	43	0
		2	43	0
		428	71	0
		2	71	0
		428	47	0
		951	47	0
		428	82	0
		951	82	0
		428	81	0
		2	81	0
		428	7	0
		340	7	0
		428	9	0
		952	9	0
		428	120	0
		156	120	0
		428	16	0
		2	16	0
		2	227	3
		2	950	4
		2	227	3
		2	950	4
		227	950	1
		2	227	1
		2	950	0
		2	951	1
		2	340	1
		2	952	4
		2	156	5
		340	952	3
		340	156	4
		156	952	1
		429	0	0
		27	0	0
		430	0	0
		27	0	0
		431	0	0
		49	0	0
		213	0	0
		42	0	0
		33	0	0
		182	0	0
		431	45	0
		46	45	0
		49	213	0
		42	49	0
		33	49	0
		49	182	0
		46	49	1
		42	213	0
		33	213	0
		182	213	0
		46	213	1
		33	42	0
		42	182	0
		42	46	1
		33	182	0
		33	46	1
		46	182	1
		432	45	0
		953	45	0
		433	45	0
		954	45	0
		433	75	0
		955	75	0
		433	43	0
		27	43	0
		433	66	0
		956	66	0
		433	47	0
		957	47	0
		433	82	0
		958	82	0
		954	955	2
		27	954	3
		27	955	1
		27	956	5
		956	957	3
		434	45	0
		46	45	0
		434	66	0
		185	66	0
		434	71	0
		959	71	0
		434	74	0
		341	74	0
		434	82	0
		960	82	0
		434	84	0
		961	84	0
		434	78	0
		962	78	0
		434	3	0
		963	3	0
		99	3	0
		434	4	0
		964	4	0
		434	80	0
		342	80	0
		342	80	0
		434	9	0
		965	9	0
		434	120	0
		51	120	0
		434	10	0
		51	10	0
		434	11	0
		51	11	0
		434	12	0
		51	12	0
		185	959	2
		341	960	1
		341	961	5
		960	961	4
		960	962	5
		961	962	1
		961	963	2
		99	961	2
		961	964	4
		962	963	1
		99	962	1
		962	964	3
		99	963	0
		963	964	2
		99	964	2
		342	964	5
		342	964	5
		51	965	1
		51	965	2
		51	965	3
		51	965	4
		435	0	0
		169	0	0
		435	45	0
		213	45	0
		435	77	0
		45	77	0
		435	72	0
		966	72	0
		435	74	0
		967	74	0
		435	82	0
		49	82	0
		435	87	0
		45	87	0
		435	2	0
		968	2	0
		49	2	0
		169	213	1
		45	966	2
		45	967	4
		45	49	5
		966	967	2
		49	966	3
		45	966	5
		49	967	1
		45	967	3
		967	968	4
		49	967	4
		45	49	2
		49	968	3
		45	968	1
		45	49	1
		49	968	0
		436	0	0
		0	0	0
		36	0	0
		436	70	0
		49	70	0
		436	74	0
		49	74	0
		436	78	0
		49	78	0
		436	68	0
		89	68	0
		49	68	0
		436	9	0
		49	9	0
		0	36	0
		49	89	0
		49	89	2
		437	0	0
		302	0	0
		303	0	0
		437	45	0
		911	45	0
		343	45	0
		437	65	0
		911	65	0
		437	17	0
		969	17	0
		302	303	0
		302	911	1
		343	302	1
		303	911	1
		343	303	1
		343	911	0
		343	911	5
		438	45	0
		184	45	0
		438	82	0
		27	82	0
		438	84	0
		970	84	0
		971	84	0
		438	3	0
		33	3	0
		438	85	0
		344	85	0
		438	10	0
		4	10	0
		438	69	0
		27	69	0
		438	18	0
		972	18	0
		438	124	0
		971	124	0
		438	125	0
		344	125	0
		438	128	0
		891	128	0
		27	970	4
		27	971	4
		970	971	0
		33	970	2
		344	970	3
		33	971	2
		344	971	3
		33	344	1
		4	27	3
		344	971	4
		439	0	0
		0	0	0
		973	0	0
		2	0	0
		439	45	0
		974	45	0
		0	973	0
