		49	2448	0
		49	2449	0
		27	49	2
		49	1397	2
		49	2450	2
		49	454	2
		49	2451	2
		49	983	2
		49	2452	2
		10	49	5
		49	84	5
		49	189	5
		49	2211	5
		49	2453	5
		49	309	5
		49	53	5
		27	2447	2
		10	2447	5
		27	1972	2
		10	1972	5
		27	596	2
		10	596	5
		27	2148	2
		10	2148	5
		27	2448	2
		10	2448	5
		27	2449	2
		10	2449	5
		27	1397	0
		27	2450	0
		27	454	0
		27	2451	0
		27	983	0
		27	2452	0
		10	27	3
		27	84	3
		27	189	3
		27	2211	3
		27	2453	3
		27	309	3
		27	53	3
		8	27	5
		27	989	5
		27	122	5
		27	186	5
		27	127	5
		27	989	5
		10	1397	3
		8	1397	5
		27	1397	5
		10	2450	3
		8	2450	5
		27	2450	5
		10	454	3
		8	454	5
		27	454	5
		10	2451	3
		8	2451	5
		27	2451	5
		10	983	3
		8	983	5
		27	983	5
		10	2452	3
		8	2452	5
		27	2452	5
		10	84	0
		10	189	0
		10	2211	0
		10	2453	0
		10	309	0
		10	53	0
		8	10	2
		10	27	2
		10	989	2
		10	122	2
		10	186	2
		10	127	2
		10	989	2
		10	173	5
		10	347	5
		10	2454	5
		10	35	5
		10	2454	5
		10	2455	5
		10	739	5
		8	84	2
		27	84	2
		173	84	5
		8	189	2
		27	189	2
		173	189	5
		8	2211	2
		27	2211	2
		173	2211	5
		8	2453	2
		27	2453	2
		173	2453	5
		8	309	2
		27	309	2
		173	309	5
		8	53	2
		27	53	2
		173	53	5
		8	27	0
		8	989	0
		8	122	0
		8	186	0
		8	127	0
		8	989	0
		8	173	3
		8	347	3
		8	2454	3
		8	35	3
		8	2454	3
		8	2455	3
		8	739	3
		27	989	0
		27	122	0
		27	186	0
		27	127	0
		27	989	0
		27	173	3
		27	347	3
		27	2454	3
		27	35	3
		27	2454	3
		27	2455	3
		27	739	3
		173	989	3
		173	122	3
		173	186	3
		173	127	3
		173	989	3
		173	347	0
		173	2454	0
		173	35	0
		173	2454	0
		173	2455	0
		173	739	0
		415	0	0
		333	0	0
		20	0	0
		2460	0	0
		1598	0	0
		521	0	0
		2461	0	0
		659	0	0
		20	333	0
		333	2460	0
		333	1598	0
		333	521	0
		333	2461	0
		333	659	0
		20	2460	0
		20	1598	0
		20	521	0
		20	2461	0
		20	659	0
		416	0	0
		20	0	0
		70	0	0
		2295	0	0
		1610	0	0
		1438	0	0
		1110	0	0
		2462	0	0
		416	6	0
		20	6	0
		1598	6	0
		2347	6	0
		2463	6	0
		879	6	0
		2464	6	0
		553	6	0
		20	70	0
		20	2295	0
		20	1610	0
		20	1438	0
		20	1110	0
		20	2462	0
		20	1598	2
		20	2347	2
		20	2463	2
		20	879	2
		20	2464	2
		20	553	2
		20	70	2
		20	2295	2
		20	1610	2
		20	1438	2
		20	1110	2
		20	2462	2
		20	1598	0
		20	2347	0
		20	2463	0
		20	879	0
		20	2464	0
		20	553	0
		417	0	0
		155	0	0
		8	0	0
		281	0	0
		1020	0	0
		20	0	0
		1092	0	0
		295	0	0
		417	1	0
		44	1	0
		0	1	0
		38	1	0
		3	1	0
		2451	1	0
		2465	1	0
		505	1	0
		417	2	0
		44	2	0
		102	2	0
		177	2	0
		798	2	0
		2466	2	0
		2467	2	0
		1	2	0
		417	3	0
		49	3	0
		153	3	0
		2468	3	0
		47	3	0
		1171	3	0
		242	3	0
		122	3	0
		417	11	0
		21	11	0
		82	11	0
		454	11	0
		82	11	0
		1	11	0
		3	11	0
		2115	11	0
		417	7	0
		21	7	0
		34	7	0
		2079	7	0
		128	7	0
		2469	7	0
		2470	7	0
		82	7	0
		417	12	0
		93	12	0
		1072	12	0
		128	12	0
		905	12	0
		983	12	0
		836	12	0
		2471	12	0
		417	5	0
		8	5	0
		242	5	0
		596	5	0
		984	5	0
		242	5	0
		2472	5	0
		242	5	0
		417	21	0
		147	21	0
		1	21	0
		201	21	0
		2473	21	0
		2474	21	0
		1027	21	0
		2475	21	0
		8	155	0
		155	281	0
		155	1020	0
		155	20	0
		155	1092	0
		155	295	0
		44	155	1
		155	0	1
		155	38	1
		155	3	1
		155	2451	1
		155	2465	1
		155	505	1
		44	155	3
		102	155	3
		155	177	3
		155	798	3
		155	2466	3
		155	2467	3
		155	1	3
		49	155	4
		153	155	4
		155	2468	4
		155	47	4
		155	1171	4
		155	242	4
		155	122	4
		8	281	0
		8	1020	0
		8	20	0
		8	1092	0
		8	295	0
		8	44	1
		8	0	1
		8	38	1
		8	3	1
		8	2451	1
		8	2465	1
		8	505	1
		8	44	3
		8	102	3
		8	177	3
		8	798	3
		8	2466	3
		8	2467	3
		8	1	3
		8	49	4
		8	153	4
		8	2468	4
		8	47	4
		8	1171	4
		8	242	4
		8	122	4
		44	281	1
		44	281	3
		102	281	3
		49	281	4
		153	281	4
		44	1020	1
		44	1020	3
		102	1020	3
		49	1020	4
		153	1020	4
		44	20	1
		44	20	3
		102	20	3
		49	20	4
		153	20	4
		44	1092	1
		44	1092	3
		102	1092	3
		49	1092	4
		153	1092	4
		44	295	1
		44	295	3
		102	295	3
		49	295	4
		153	295	4
		44	0	0
		44	38	0
		44	3	0
		44	2451	0
		44	2465	0
		44	505	0
		44	102	2
		44	177	2
		44	798	2
		44	2466	2
		44	2467	2
		44	1	2
		44	49	3
		44	153	3
		44	2468	3
		44	47	3
		44	1171	3
		44	242	3
		44	122	3
		21	44	5
		44	82	5
		44	454	5
		44	82	5
		44	1	5
		44	3	5
		44	2115	5
		44	0	2
		102	0	2
		49	0	3
		153	0	3
		21	0	5
		44	38	2
		102	38	2
		49	38	3
		153	38	3
		21	38	5
		44	3	2
		102	3	2
		49	3	3
		153	3	3
		21	3	5
		44	2451	2
		102	2451	2
		49	2451	3
		153	2451	3
		21	2451	5
		44	2465	2
		102	2465	2
		49	2465	3
		153	2465	3
		21	2465	5
		44	505	2
		102	505	2
		49	505	3
		153	505	3
		21	505	5
		44	102	0
		44	177	0
		44	798	0
		44	2466	0
		44	2467	0
		44	1	0
		44	49	1
		44	153	1
		44	2468	1
		44	47	1
		44	1171	1
		44	242	1
		44	122	1
		21	44	3
		44	82	3
		44	454	3
		44	82	3
		44	1	3
		44	3	3
		44	2115	3
		21	44	4
		44	34	4
		44	2079	4
		44	128	4
		44	2469	4
		44	2470	4
		44	82	4
		44	93	5
		44	1072	5
		44	128	5
		44	905	5
		44	983	5
		44	836	5
		44	2471	5
		102	177	0
		102	798	0
		102	2466	0
		102	2467	0
		102	1	0
		49	102	1
		102	153	1
		102	2468	1
		102	47	1
		102	1171	1
		102	242	1
		102	122	1
		21	102	3
		102	82	3
		102	454	3
		102	82	3
		102	1	3
		102	3	3
		102	2115	3
		21	102	4
		102	34	4
		102	2079	4
		102	128	4
		102	2469	4
		102	2470	4
		102	82	4
		93	102	5
		102	1072	5
		102	128	5
		102	905	5
		102	983	5
		102	836	5
		102	2471	5
		49	177	1
		153	177	1
		21	177	3
		21	177	4
		93	177	5
		49	798	1
		153	798	1
		21	798	3
		21	798	4
		93	798	5
		49	2466	1
		153	2466	1
		21	2466	3
		21	2466	4
		93	2466	5
		49	2467	1
		153	2467	1
		21	2467	3
		21	2467	4
		93	2467	5
		49	1	1
		153	1	1
		21	1	3
		21	1	4
		93	1	5
		49	153	0
		49	2468	0
		49	47	0
		49	1171	0
		49	242	0
		49	122	0
		21	49	2
		49	82	2
		49	454	2
		49	82	2
		49	1	2
		49	3	2
		49	2115	2
		21	49	3
		49	34	3
		49	2079	3
		49	128	3
		49	2469	3
		49	2470	3
		49	82	3
		49	93	4
		49	1072	4
		49	128	4
		49	905	4
		49	983	4
		49	836	4
		49	2471	4
		153	2468	0
		153	47	0
		153	1171	0
		153	242	0
		153	122	0
		21	153	2
		153	82	2
		153	454	2
		153	82	2
		153	1	2
		153	3	2
		153	2115	2
		21	153	3
		153	34	3
		153	2079	3
		153	128	3
		153	2469	3
		153	2470	3
		153	82	3
		93	153	4
		153	1072	4
		153	128	4
		153	905	4
		153	983	4
		153	836	4
		153	2471	4
		21	2468	2
		21	2468	3
		93	2468	4
		21	47	2
		21	47	3
		93	47	4
		21	1171	2
		21	1171	3
		93	1171	4
		21	242	2
		21	242	3
		93	242	4
		21	122	2
		21	122	3
		93	122	4
		21	82	0
		21	454	0
		21	82	0
		21	1	0
		21	3	0
		21	2115	0
		21	34	1
		21	2079	1
		21	128	1
		21	2469	1
		21	2470	1
		21	82	1
		21	93	2
		21	1072	2
		21	128	2
		21	905	2
		21	983	2
		21	836	2
		21	2471	2
		8	21	4
		21	242	4
		21	596	4
		21	984	4
		21	242	4
		21	2472	4
		21	242	4
		21	82	1
		93	82	2
		8	82	4
		21	454	1
		93	454	2
		8	454	4
		21	82	1
		93	82	2
		8	82	4
		21	1	1
		93	1	2
		8	1	4
		21	3	1
		93	3	2
		8	3	4
		21	2115	1
		93	2115	2
		8	2115	4
		21	34	0
		21	2079	0
		21	128	0
		21	2469	0
		21	2470	0
		21	82	0
		21	93	1
		21	1072	1
		21	128	1
		21	905	1
		21	983	1
		21	836	1
		21	2471	1
		8	21	3
		21	242	3
		21	596	3
		21	984	3
		21	242	3
		21	2472	3
		21	242	3
		93	34	1
		8	34	3
		93	2079	1
		8	2079	3
		93	128	1
		8	128	3
		93	2469	1
		8	2469	3
		93	2470	1
		8	2470	3
		93	82	1
		8	82	3
		93	1072	0
		93	128	0
		93	905	0
		93	983	0
		93	836	0
		93	2471	0
		8	93	2
		93	242	2
		93	596	2
		93	984	2
		93	242	2
		93	2472	2
		93	242	2
		8	1072	2
		8	128	2
		8	905	2
		8	983	2
		8	836	2
		8	2471	2
		8	242	0
		8	596	0
		8	984	0
		8	242	0
		8	2472	0
		8	242	0
		147	1	0
		147	201	0
		147	2473	0
		147	2474	0
		147	1027	0
		147	2475	0
		418	2	0
		334	2	0
		2476	2	0
		510	2	0
		2477	2	0
		2478	2	0
		2479	2	0
		1376	2	0
		418	16	0
		180	16	0
		483	16	0
		311	16	0
		713	16	0
		2480	16	0
		98	16	0
		2324	16	0
		334	2476	0
		334	510	0
		334	2477	0
		334	2478	0
		334	2479	0
		334	1376	0
		180	483	0
		180	311	0
		180	713	0
		180	2480	0
		180	98	0
		180	2324	0
		419	2	0
		20	2	0
		21	2	0
		1476	2	0
		2481	2	0
		47	2	0
		85	2	0
		2482	2	0
		419	4	0
		21	4	0
		2483	4	0
		2484	4	0
		1000	4	0
		396	4	0
		2485	4	0
		2486	4	0
		419	14	0
		314	14	0
		2487	14	0
		20	21	0
		20	1476	0
		20	2481	0
		20	47	0
		20	85	0
		20	2482	0
		21	1476	0
		21	2481	0
		21	47	0
		21	85	0
		21	2482	0
		21	2483	0
		21	2484	0
		21	1000	0
		21	396	0
		21	2485	0
		21	2486	0
		314	2487	0
		420	2	0
		32	2	0
		237	2	0
		2237	2	0
		538	2	0
		2488	2	0
		2489	2	0
		2490	2	0
		420	12	0
		14	12	0
		2491	12	0
		1488	12	0
		676	12	0
		1618	12	0
		2492	12	0
		2493	12	0
		420	4	0
		14	4	0
		35	4	0
		190	4	0
		2494	4	0
		659	4	0
		85	4	0
		139	4	0
		420	18	0
		181	18	0
		132	18	0
		645	18	0
		608	18	0
		241	18	0
		2495	18	0
		140	18	0
		32	237	0
		32	2237	0
		32	538	0
		32	2488	0
		32	2489	0
		32	2490	0
		14	32	5
		32	2491	5
		32	1488	5
		32	676	5
		32	1618	5
		32	2492	5
		32	2493	5
		14	237	5
		14	2237	5
		14	538	5
		14	2488	5
		14	2489	5
		14	2490	5
		14	2491	0
		14	1488	0
		14	676	0
		14	1618	0
		14	2492	0
		14	2493	0
		14	35	1
		14	190	1
		14	2494	1
		14	659	1
		14	85	1
		14	139	1
		14	2491	1
		14	1488	1
		14	676	1
		14	1618	1
		14	2492	1
		14	2493	1
		14	35	0
		14	190	0
		14	2494	0
		14	659	0
		14	85	0
		14	139	0
		132	181	0
		181	645	0
		181	608	0
		181	241	0
		181	2495	0
		181	140	0
		132	645	0
		132	608	0
		132	241	0
		132	2495	0
		132	140	0
		421	6	0
		82	6	0
		21	6	0
		2496	6	0
		2497	6	0
		2498	6	0
		20	6	0
		2499	6	0
		21	82	0
		82	2496	0
		82	2497	0
		82	2498	0
		82	20	0
		82	2499	0
		21	2496	0
		21	2497	0
		21	2498	0
		21	20	0
		21	2499	0
		422	11	0
		24	11	0
		38	11	0
		847	11	0
		2500	11	0
		2024	11	0
		35	11	0
		349	11	0
		422	10	0
		24	10	0
		2501	10	0
		2502	10	0
		1712	10	0
		1187	10	0
		370	10	0
		1171	10	0
		422	15	0
		24	15	0
		2503	15	0
		19	15	0
		2504	15	0
		2505	15	0
		411	15	0
		97	15	0
		422	18	0
		24	18	0
		115	18	0
		2506	18	0
		835	18	0
		260	18	0
		414	18	0
		2507	18	0
		422	21	0
		24	21	0
		2508	21	0
		632	21	0
		2509	21	0
		309	21	0
		21	21	0
		566	21	0
		24	38	0
		24	847	0
		24	2500	0
		24	2024	0
		24	35	0
		24	349	0
		24	2501	0
		24	2502	0
		24	1712	0
		24	1187	0
		24	370	0
		24	1171	0
		24	2503	1
		24	19	1
		24	2504	1
		24	2505	1
		24	411	1
		24	97	1
		24	115	5
		24	2506	5
		24	835	5
		24	260	5
		24	414	5
		24	2507	5
		24	2501	1
		24	2501	5
		24	2502	1
		24	2502	5
		24	1712	1
		24	1712	5
		24	1187	1
		24	1187	5
		24	370	1
		24	370	5
		24	1171	1
		24	1171	5
		24	2503	0
		24	19	0
		24	2504	0
		24	2505	0
		24	411	0
		24	97	0
		24	115	4
		24	2506	4
		24	835	4
		24	260	4
		24	414	4
		24	2507	4
		24	2503	4
		24	19	4
		24	2504	4
		24	2505	4
		24	411	4
		24	97	4
		24	115	0
		24	2506	0
		24	835	0
		24	260	0
		24	414	0
		24	2507	0
		24	2508	2
		24	632	2
		24	2509	2
		24	309	2
		24	21	2
		24	566	2
		24	115	2
		24	2506	2
		24	835	2
		24	260	2
		24	414	2
		24	2507	2
		24	2508	0
		24	632	0
		24	2509	0
		24	309	0
		24	21	0
		24	566	0
		423	0	0
		335	0	0
		2510	0	0
		1512	0	0
		781	0	0
		40	0	0
		35	0	0
		84	0	0
		423	2	0
		21	2	0
		2511	2	0
		242	2	0
		370	2	0
		2512	2	0
		2513	2	0
		646	2	0
		423	11	0
		21	11	0
		1768	11	0
		472	11	0
		2230	11	0
		2514	11	0
		2230	11	0
		270	11	0
		423	4	0
		32	4	0
		2515	4	0
		2516	4	0
		2517	4	0
		1133	4	0
		2518	4	0
		2519	4	0
		423	8	0
		74	8	0
		512	8	0
		1429	8	0
		1890	8	0
		1785	8	0
		2520	8	0
		107	8	0
		423	20	0
		14	20	0
		445	20	0
		2468	20	0
		2521	20	0
		35	20	0
		2522	20	0
		33	20	0
		335	2510	0
		335	1512	0
		335	781	0
		335	40	0
		335	35	0
		335	84	0
		21	335	3
		335	2511	3
		335	242	3
		335	370	3
		335	2512	3
		335	2513	3
		335	646	3
		21	2510	3
		21	1512	3
		21	781	3
		21	40	3
		21	35	3
		21	84	3
		21	2511	0
		21	242	0
		21	370	0
		21	2512	0
		21	2513	0
		21	646	0
		21	1768	3
		21	472	3
		21	2230	3
		21	2514	3
		21	2230	3
		21	270	3
		21	2511	3
		21	242	3
		21	370	3
		21	2512	3
		21	2513	3
		21	646	3
		21	1768	0
		21	472	0
		21	2230	0
		21	2514	0
		21	2230	0
		21	270	0
		21	32	3
		21	2515	3
		21	2516	3
		21	2517	3
		21	1133	3
		21	2518	3
		21	2519	3
		21	74	5
		21	512	5
		21	1429	5
		21	1890	5
		21	1785	5
		21	2520	5
		21	107	5
		32	1768	3
		74	1768	5
		32	472	3
		74	472	5
		32	2230	3
		74	2230	5
		32	2514	3
		74	2514	5
		32	2230	3
		74	2230	5
		32	270	3
		74	270	5
		32	2515	0
		32	2516	0
		32	2517	0
		32	1133	0
		32	2518	0
		32	2519	0
		32	74	2
		32	512	2
		32	1429	2
		32	1890	2
		32	1785	2
		32	2520	2
		32	107	2
		74	2515	2
		74	2516	2
		74	2517	2
		74	1133	2
		74	2518	2
		74	2519	2
		74	512	0
		74	1429	0
		74	1890	0
		74	1785	0
		74	2520	0
		74	107	0
		14	445	0
		14	2468	0
		14	2521	0
		14	35	0
		14	2522	0
		14	33	0
		424	1	0
		20	1	0
		164	1	0
		1272	1	0
		1417	1	0
		847	1	0
		657	1	0
		2523	1	0
		424	4	0
		20	4	0
		2304	4	0
		2524	4	0
		952	4	0
		237	4	0
		566	4	0
		35	4	0
		424	5	0
		20	5	0
		11	5	0
		715	5	0
		2525	5	0
		2526	5	0
		242	5	0
		396	5	0
		20	164	0
		20	1272	0
		20	1417	0
		20	847	0
		20	657	0
		20	2523	0
		20	2304	0
		20	2524	0
		20	952	0
		20	237	0
		20	566	0
		20	35	0
		20	11	1
		20	715	1
		20	2525	1
		20	2526	1
		20	242	1
		20	396	1
		20	2304	1
		20	2524	1
		20	952	1
		20	237	1
		20	566	1
		20	35	1
		20	11	0
		20	715	0
		20	2525	0
		20	2526	0
		20	242	0
		20	396	0
		425	0	0
		24	0	0
		1229	0	0
		185	0	0
		1487	0	0
		205	0	0
		2527	0	0
		1	0	0
		425	1	0
		20	1	0
		2528	1	0
		469	1	0
		1380	1	0
		467	1	0
		576	1	0
		469	1	0
		425	6	0
		20	6	0
		82	6	0
		396	6	0
		2529	6	0
		256	6	0
		2530	6	0
		0	6	0
		425	3	0
		24	3	0
		185	3	0
		167	3	0
		1108	3	0
		943	3	0
		2531	3	0
		627	3	0
		24	1229	0
		24	185	0
		24	1487	0
		24	205	0
		24	2527	0
		24	1	0
		20	24	1
		24	2528	1
		24	469	1
		24	1380	1
		24	467	1
		24	576	1
		24	469	1
		20	24	2
		24	82	2
		24	396	2
		24	2529	2
		24	256	2
		24	2530	2
		24	0	2
		24	185	4
		24	167	4
		24	1108	4
		24	943	4
		24	2531	4
		24	627	4
		20	1229	1
		20	1229	2
		24	1229	4
		20	185	1
		20	185	2
		24	185	4
		20	1487	1
		20	1487	2
		24	1487	4
		20	205	1
		20	205	2
		24	205	4
		20	2527	1
		20	2527	2
		24	2527	4
		20	1	1
		20	1	2
		24	1	4
		20	2528	0
		20	469	0
		20	1380	0
		20	467	0
		20	576	0
		20	469	0
		20	82	1
		20	396	1
		20	2529	1
		20	256	1
		20	2530	1
		20	0	1
		20	24	3
		20	185	3
		20	167	3
		20	1108	3
		20	943	3
		20	2531	3
		20	627	3
		20	2528	1
		24	2528	3
		20	469	1
		24	469	3
		20	1380	1
		24	1380	3
		20	467	1
		24	467	3
		20	576	1
		24	576	3
		20	469	1
		24	469	3
		20	82	0
		20	396	0
		20	2529	0
		20	256	0
		20	2530	0
		20	0	0
		20	24	2
		20	185	2
		20	167	2
		20	1108	2
		20	943	2
		20	2531	2
		20	627	2
		24	82	2
		24	396	2
		24	2529	2
		24	256	2
		24	2530	2
		24	0	2
		24	185	0
		24	167	0
		24	1108	0
		24	943	0
		24	2531	0
		24	627	0
		426	0	0
		155	0	0
		8	0	0
		0	0	0
		444	0	0
		1426	0	0
		2381	0	0
		190	0	0
		426	1	0
		94	1	0
		2532	1	0
		1786	1	0
		2533	1	0
		2534	1	0
		2535	1	0
		2536	1	0
		426	3	0
		153	3	0
		2537	3	0
		1	3	0
		3	3	0
		2538	3	0
		1318	3	0
		1982	3	0
		426	5	0
		180	5	0
		1158	5	0
		1052	5	0
		2539	5	0
		2540	5	0
		105	5	0
		2134	5	0
		8	155	0
		155	0	0
		155	444	0
		155	1426	0
		155	2381	0
		155	190	0
		94	155	1
		155	2532	1
		155	1786	1
		155	2533	1
		155	2534	1
		155	2535	1
		155	2536	1
		153	155	4
		155	2537	4
		155	1	4
		155	3	4
		155	2538	4
		155	1318	4
		155	1982	4
		8	0	0
		8	444	0
		8	1426	0
		8	2381	0
		8	190	0
		8	94	1
		8	2532	1
		8	1786	1
		8	2533	1
		8	2534	1
		8	2535	1
		8	2536	1
		8	153	4
		8	2537	4
		8	1	4
		8	3	4
		8	2538	4
		8	1318	4
		8	1982	4
		94	0	1
		153	0	4
		94	444	1
		153	444	4
		94	1426	1
		153	1426	4
		94	2381	1
		153	2381	4
		94	190	1
		153	190	4
		94	2532	0
		94	1786	0
		94	2533	0
		94	2534	0
		94	2535	0
		94	2536	0
		94	153	3
		94	2537	3
		94	1	3
		94	3	3
		94	2538	3
		94	1318	3
		94	1982	3
		153	2532	3
		153	1786	3
		153	2533	3
		153	2534	3
		153	2535	3
		153	2536	3
		153	2537	0
		153	1	0
		153	3	0
		153	2538	0
		153	1318	0
		153	1982	0
		180	1158	0
		180	1052	0
		180	2539	0
		180	2540	0
		180	105	0
		180	2134	0
		427	10	0
		314	10	0
		428	0	0
		14	0	0
		2541	0	0
		2542	0	0
		2543	0	0
		657	0	0
		35	0	0
		2544	0	0
		428	1	0
		32	1	0
		32	1	0
		2545	1	0
		525	1	0
		739	1	0
		32	1	0
		768	1	0
		428	6	0
		24	6	0
		576	6	0
		417	6	0
		242	6	0
		2546	6	0
		260	6	0
		2547	6	0
		428	5	0
		336	5	0
		596	5	0
		2548	5	0
		2549	5	0
		1198	5	0
		926	5	0
		43	5	0
		14	2541	0
		14	2542	0
		14	2543	0
		14	657	0
		14	35	0
		14	2544	0
		14	32	1
		14	32	1
		14	2545	1
		14	525	1
		14	739	1
		14	32	1
		14	768	1
		14	24	2
		14	576	2
		14	417	2
		14	242	2
		14	2546	2
		14	260	2
		14	2547	2
		32	2541	1
		32	2541	1
		24	2541	2
		32	2542	1
		32	2542	1
		24	2542	2
		32	2543	1
		32	2543	1
		24	2543	2
		32	657	1
		32	657	1
		24	657	2
		32	35	1
		32	35	1
		24	35	2
		32	2544	1
		32	2544	1
		24	2544	2
		32	2545	0
		32	525	0
		32	739	0
		32	32	0
		32	768	0
		24	32	1
		32	576	1
		32	417	1
		32	242	1
		32	2546	1
		32	260	1
		32	2547	1
		32	2545	0
		32	525	0
		32	739	0
		32	32	0
		32	768	0
		24	32	1
		32	576	1
		32	417	1
		32	242	1
		32	2546	1
		32	260	1
		32	2547	1
		24	2545	1
		24	525	1
		24	739	1
		24	32	1
		24	768	1
		24	576	0
		24	417	0
		24	242	0
		24	2546	0
		24	260	0
		24	2547	0
